           3
           1           1           1          32          32           4
 (-2.232779945280874E-013,1.881995299729851E-013)
 (4.127344782414701E-002,-2.147227168286325E-012)
 (2.357460131425673E-014,5.722067212602284E-013)
 (-2.662739611210962E-002,-8.998172640285938E-012)
 (6.248138224735085E-013,2.739550351260864E-013)
 (-1.855930063694130E-002,2.453754152084025E-012)
 (3.234229695641637E-002,7.656636980442106E-012)
 (2.763736331139840E-006,1.152760264882301E-007)
 (1.532485164461958E-002,-1.525613278285520E-004)
 (4.772290555779786E-013,-3.818344353623511E-013)
 (8.412513836484423E-013,2.478375017181082E-013)
 (1.981013644946722E-006,8.261834173085977E-008)
 (2.867981178277330E-014,5.279273017421772E-014)
 (-3.665766550240732E-006,-1.528895161520076E-007)
 (-1.645911688800647E-014,-2.639699225665813E-014)
 (1.012814148704950E-006,4.224733878011371E-008)
 (2.702509462700395E-012,-9.605713147063564E-013)
 (-2.835966398136523E-002,1.805432403336487E-003)
 (-1.064229007278665E-012,-6.205298687833354E-013)
 (6.732060335298678E-006,2.807782632230101E-007)
 (1.930969522152542E-014,-2.941104558990837E-015)
 (1.366530401216308E-007,5.711074008261008E-009)
 (-6.294493231661506E-015,1.970713213331720E-014)
 (-2.012057365793317E-006,-8.391852552965493E-008)
 (-0.120553740962928,-5.851348220615482E-019)
 (8.501500254967931E-013,5.250497208142740E-013)
 (2.003305976421646E-014,7.807510075193804E-015)
 (2.517446805535646E-006,1.049960102338813E-007)
 (0.122538181996036,1.810675399479374E-003)
 (6.879707528769681E-006,2.869443971684260E-007)
 (-1.716806372658411E-013,-4.009763455450547E-015)
 (-4.858928835435420E-006,-2.026697379251294E-007)
 (4.260883817848965E-015,2.140062529885635E-014)
 (-9.338951878803697E-007,-3.893967193589356E-008)
 (1.580535426973379E-013,-2.001196169544617E-013)
 (7.717801359557350E-006,3.218968635030272E-007)
 (2.575698533769266E-014,-5.040376574180250E-015)
 (3.523696216445569E-006,1.469584102141579E-007)
 (-6.339252779803840E-006,-2.643908061617363E-007)
 (2.411973903310587E-014,-4.773417462734910E-014)
 (3.342662675821146E-013,-2.203559960093405E-013)
 (-1.519249413686458E-006,-2.506957804453667E-006)
 (-1.197848401721595E-004,1.676005530452456E-004)
 (-4.590000219753595E-014,9.256204688049077E-014)
 (-4.444312490727603E-006,-7.566837795573058E-006)
 (-1.597188060684926E-014,3.032997089816921E-014)
 (-6.436385376957389E-007,-4.643543391357522E-006)
 (-1.615432878284779E-013,-2.728449441432437E-013)
 (-9.206801856775107E-002,7.162739409814656E-002)
 (-1.539893673407878E-012,-2.255727535661814E-012)
 (-2.606282803978256E-007,-2.918728109853527E-007)
 (-1.907246293999650E-014,1.760294548761625E-013)
 (-2.491646489050455E-007,5.995408401737058E-006)
 (-2.923654750931116E-014,3.990441134752099E-014)
 (2.369733883273218E-006,-3.913988681577123E-006)
 (1.639593297027996E-014,5.280356448066617E-015)
 (8.501500253980412E-013,-5.250497206973816E-013)
 (-0.159676808841692,3.024104609090797E-018)
 (-1.299535442353915E-006,-1.564347034848057E-006)
 (-1.168084095385781E-013,3.688297262173641E-013)
 (2.685888271277153E-012,-1.606497068766270E-012)
 (-4.610817981884043E-015,1.850545374420184E-013)
 (5.064386313043501E-006,1.366277951815268E-006)
 (-1.136460846828276E-014,-1.163338112678170E-014)
 (-2.090243185975207E-006,1.371018841294178E-005)
 (-5.539528801826189E-014,9.152794621389337E-014)
 (-6.507933047103639E-006,6.019048512892027E-006)
 (3.722280871615162E-014,-5.742213080227854E-014)
 (-1.671798674876215E-005,1.468524599414451E-006)
 (6.712991579036944E-014,-2.977732929045396E-016)
 (-2.538302456702384E-014,8.932191482688347E-014)
 (-9.784650676833528E-014,-1.065735325549831E-013)
 (-3.050366959479758E-013,-2.521807548670447E-013)
 (9.473145074813722E-003,1.415884366259143E-003)
 (8.678811679184668E-007,3.301266051939190E-006)
 (3.886718783371419E-014,-3.373450641063402E-014)
 (2.016721872639696E-002,3.298743443501822E-003)
 (5.145430417911787E-013,-5.266573768970723E-014)
 (-3.930882597153986E-003,-2.439683047755627E-003)
 (2.034152342818349E-013,5.501956003013461E-013)
 (1.504470980799714E-008,-4.696898901244755E-007)
 (-4.010324102351602E-012,3.104469618193366E-012)
 (9.294707464148656E-002,-3.321373831098430E-003)
 (3.116875074157670E-013,8.017650546556368E-014)
 (-6.066468480471012E-003,-5.480858915559939E-003)
 (4.242435882724299E-013,1.500916919260088E-013)
 (1.543847117445284E-003,4.460892725245896E-003)
 (-2.249939957128782E-013,-1.039186248853469E-013)
 (2.003305954583085E-014,-7.807509976487403E-015)
 (-1.299535442354068E-006,1.564347034848108E-006)
 (-0.118391603937714,-4.624102483796684E-019)
 (6.929614323877313E-013,3.211213086772350E-013)
 (-3.781198989549988E-013,3.039961728911827E-013)
 (4.557096605508945E-013,6.284153914748057E-013)
 (-3.220663548832154E-002,2.270662090485068E-002)
 (8.147127178076157E-013,-5.933106650923420E-013)
 (2.623837275465231E-003,2.953805411415667E-003)
 (6.408631208956298E-013,-1.586639109488783E-013)
 (-3.592083027619920E-003,-6.745944063898618E-002)
 (-5.356425067218922E-015,-2.209158800606480E-013)
 (4.220689078581244E-003,-6.096116417850054E-003)
 (-9.362972142561798E-014,-4.343823968189051E-014)
 (1.634481205282377E-013,7.556193648084446E-014)
 (-1.001755376576857E-002,6.643504335430844E-014)
 (-1.475024309302203E-006,7.623627207248951E-008)
 (-5.877051647418628E-015,6.303312975018762E-014)
 (-1.503386802930733E-014,4.970474748230043E-014)
 (-3.106085990224590E-002,2.679732486243405E-012)
 (-1.864121324092834E-013,7.073774362234311E-014)
 (-8.090117163122953E-003,-2.485958309585757E-012)
 (-1.268289117429332E-013,-7.156455421142909E-013)
 (3.378112254489014E-002,6.065282918619042E-014)
 (-5.161440839818098E-014,7.780336282247912E-014)
 (9.746214023975940E-007,-1.029708075198024E-007)
 (-2.245313113745634E-013,2.826778392525363E-013)
 (-5.206177049507739E-002,2.711916865176961E-012)
 (-5.076431857223617E-014,-2.009421816895784E-013)
 (-2.181238293032529E-002,-7.934348558075170E-012)
 (6.386135109361878E-013,1.426021344138046E-012)
 (0.137106587367678,-4.030553689409128E-014)
 (2.517446805535571E-006,-1.049960102332562E-007)
 (-1.168084097729934E-013,-3.688297258557405E-013)
 (6.929614325554287E-013,-3.211213085690978E-013)
 (-0.141685710510588,1.567762733330612E-018)
 (-2.006993626635251E-006,5.401872939276240E-008)
 (-5.811783384235006E-002,3.591438235827755E-012)
 (4.982224402285980E-013,7.255386598056476E-013)
 (1.438226672527697E-002,4.786391834661549E-012)
 (3.185865283358709E-013,-8.005268799978975E-013)
 (-2.542872527666231E-002,1.359940618311497E-012)
 (9.182302878831814E-014,-1.404735923539908E-013)
 (2.490199206850832E-002,8.453061553055102E-012)
 (-5.656163050871982E-013,-1.666870576989579E-013)
 (-1.141827403268539E-002,1.222557092894409E-012)
 (-3.917579486571715E-002,-9.429632037718172E-012)
 (-2.098538381997605E-006,-5.648770284148928E-008)
 (-4.533386475495139E-002,1.121342898163726E-003)
 (-1.295364207888654E-012,1.240326411261298E-012)
 (-2.485699895171964E-012,-7.028240459449308E-013)
 (-2.247870731118426E-006,-6.049572651027945E-008)
 (2.669913466007480E-014,1.001082086778484E-014)
 (5.095015316217884E-006,1.371306097895537E-007)
 (2.352685843775382E-014,1.996833422253966E-014)
 (9.552747820984244E-008,2.568674679272962E-009)
 (-1.694263079053711E-013,-4.023098307247915E-013)
 (-1.787442675778788E-002,1.403361563489785E-003)
 (-8.379186703968989E-013,-5.182209253646794E-013)
 (-8.158611432867445E-006,-2.195878853224389E-007)
 (-3.075803922410682E-014,-3.709705288786988E-014)
 (-3.365588880040289E-007,-9.072566574017121E-009)
 (-6.588247820426395E-018,-1.573103173757537E-015)
 (2.170571330734154E-006,5.842414037468705E-008)
 (0.122538181996036,-1.810675399479375E-003)
 (2.685888270407251E-012,1.606497069979924E-012)
 (-3.781198990429353E-013,-3.039961730146182E-013)
 (-2.006993626635500E-006,-5.401872939230040E-008)
 (-0.155282596325541,1.518811929764042E-018)
 (-8.395588452488245E-006,-2.259756099285676E-007)
 (1.665944003920327E-014,-8.291160396379421E-015)
 (6.803052583887467E-006,1.831213863668371E-007)
 (-2.104965001213031E-014,-3.157722962645495E-014)
 (1.325763802179008E-006,3.566930665772913E-008)
 (1.770593479446293E-015,-2.310314050997101E-014)
 (-9.674174098179238E-006,-2.603835071785923E-007)
 (1.999366030687047E-014,-2.165638595405749E-014)
 (-4.651668776179386E-006,-1.251911471989663E-007)
 (7.370057459887179E-006,1.983559518978748E-007)
 (2.224971960430950E-002,1.258078073327191E-012)
 (-5.173480686478798E-006,2.673934228416356E-007)
 (-4.252858421499305E-014,2.331292109978467E-014)
 (1.241388522766758E-014,-2.511202093674737E-013)
 (-5.373988051198908E-002,1.112316254428076E-012)
 (-7.283282711022048E-013,6.374571880860324E-013)
 (1.111254069970946E-002,4.773404949405776E-012)
 (3.653936226784262E-013,7.413453937872190E-013)
 (2.058244474223093E-002,1.349037022341676E-012)
 (-2.756803944704966E-014,2.190548176984297E-014)
 (-1.577018800895037E-006,1.666141095861253E-007)
 (-3.129649556839308E-013,7.690876192476523E-013)
 (-0.154053081948999,-1.548005479122986E-012)
 (-8.324388410976708E-013,-2.255793656127285E-014)
 (-1.350177239391534E-002,-5.624685537440498E-012)
 (4.171337589541518E-013,1.508982531471137E-012)
 (5.390008775466153E-002,3.333608024763875E-012)
 (6.879707528771000E-006,-2.869443971680944E-007)
 (-4.610817710407202E-015,-1.850545375567035E-013)
 (4.557096605494680E-013,-6.284153913827706E-013)
 (-5.811783384235004E-002,-3.591436669057360E-012)
 (-8.395588452486263E-006,2.259756099287926E-007)
 (-0.230449781232070,-3.632713706610408E-018)
 (3.888234112113865E-013,2.302206661245817E-013)
 (1.579670944533465E-002,6.231990301878358E-012)
 (2.551138937760261E-013,-8.340234614127843E-013)
 (-0.138378485355281,-1.617377167721240E-012)
 (2.991854052736076E-012,-1.691020391644638E-013)
 (9.880714262200049E-003,3.635408396452292E-012)
 (-8.716340339167750E-013,-5.265533198796552E-013)
 (3.796035872780528E-003,-3.916804246612678E-013)
 (-3.235818743454522E-002,-9.691029286247748E-012)
 (2.918476018504960E-013,2.561030626094062E-013)
 (-1.604957963122935E-014,-3.002812896175691E-013)
 (5.530997706772659E-003,5.282882423440552E-003)
 (2.833022999957581E-007,-7.595327966304285E-007)
 (-1.278602935201985E-013,-9.026074664953174E-013)
 (1.582832621620494E-002,1.554063258971396E-002)
 (1.444792880821811E-012,2.137385672520974E-013)
 (-5.049484055506138E-003,-1.190193803279420E-002)
 (4.850004884225680E-013,7.349614409179555E-013)
 (2.393272765152212E-006,-3.173696235375760E-006)
 (-2.391688291222386E-012,1.104007995197066E-013)
 (3.592145507870918E-002,2.345123928972272E-002)
 (1.333746093853911E-013,-1.747405543809030E-012)
 (1.905339674778711E-002,8.442122742891590E-002)
 (2.004085589485839E-012,-6.518057809635095E-013)
 (2.424157741538371E-004,-8.401443986098688E-004)
 (-6.540267471527831E-014,8.732937054007102E-013)
 (-1.716806372279275E-013,4.009763324421970E-015)
 (5.064386313042326E-006,-1.366277951815258E-006)
 (-3.220663548832156E-002,-2.270662090485068E-002)
 (4.982224406083099E-013,-7.255386594293811E-013)
 (1.665943996596347E-014,8.291160530253076E-015)
 (3.888234110788332E-013,-2.302206663322632E-013)
 (-0.209229800849115,-1.417278773814464E-018)
 (1.024287004439660E-012,1.539166621570098E-013)
 (7.269259412988419E-004,6.450783389106979E-003)
 (2.008816117409585E-012,-1.515262322401515E-012)
 (9.622703651280949E-002,-0.153179520007725)
 (2.714343379120616E-012,-2.363812904268192E-013)
 (4.512774227512324E-002,-1.653046692697770E-002)
 (2.372561439551141E-014,4.933737620768449E-014)
 (7.717062911193144E-013,-3.866575965098915E-013)
 (1.550078352342607E-002,-5.142085346435779E-012)
 (4.256696839717289E-006,-2.200171943957071E-007)
 (-4.099866454652465E-013,-7.148124617959160E-013)
 (1.243622049132016E-014,-1.507396932298273E-013)
 (-1.129986386509626E-002,4.466276685112896E-012)
 (-7.720390229538195E-013,-3.950937720363771E-013)
 (1.650876103920526E-002,1.872367224051106E-013)
 (4.675402985614173E-013,2.305527693681070E-012)
 (2.358497421040650E-002,-7.644489187178310E-012)
 (-3.799405635569398E-014,7.331896240394839E-014)
 (2.483853451525909E-006,-2.624248532433224E-007)
 (-1.292981151983450E-012,-6.794708261481232E-013)
 (-4.870968918485207E-003,1.647858756640836E-012)
 (1.884742623088873E-013,-1.705028836471956E-012)
 (0.102638115053628,3.696950512542410E-012)
 (-4.907714007329827E-012,-3.069824826985627E-012)
 (-1.708442046348624E-005,8.011439924781357E-014)
 (-4.858928835435032E-006,2.026697379251553E-007)
 (-1.136460859541724E-014,1.163338081043931E-014)
 (8.147127178788181E-013,5.933106651407364E-013)
 (1.438226672527696E-002,-4.786390819645433E-012)
 (6.803052583889639E-006,-1.831213863667972E-007)
 (1.579670944533466E-002,-6.231991687552724E-012)
 (1.024287004740162E-012,-1.539166621781188E-013)
 (-0.171398325122888,-1.586586231672114E-018)
 (-8.429335514554545E-014,-5.554336414729964E-014)
 (1.089505221962428E-002,-4.032786791360061E-012)
 (-3.259727815505410E-012,4.620807519601826E-012)
 (7.858540180760434E-002,1.296514717688473E-012)
 (4.506348379367544E-012,-2.815564401488231E-013)
 (1.677347796619568E-003,-5.990113377597407E-013)
 (3.092123576822607E-002,-2.754781903245101E-012)
 (8.703294724014648E-014,6.156858657670199E-013)
 (5.392056083107185E-013,5.716433780137837E-014)
 (-1.087434594530608E-002,9.087511699159261E-003)
 (2.078921581120016E-006,1.054019763315658E-006)
 (2.017830574174393E-013,-2.712126447451828E-013)
 (-5.834626334705721E-003,4.741002153760825E-003)
 (1.090152437041880E-013,1.989459619775315E-012)
 (1.498333699405362E-002,-4.455343401372235E-003)
 (-4.888764191774358E-014,8.884424369856958E-013)
 (-9.027687587205021E-006,-8.551748684141603E-006)
 (2.017271781033401E-014,-6.572445657982582E-013)
 (-8.062193666462304E-003,9.756662228830990E-003)
 (5.580252410412620E-013,-2.797933063574823E-014)
 (-1.378926596159709E-005,1.519625949079255E-006)
 (3.851496098539310E-012,2.238589013065140E-012)
 (5.525767398833194E-002,2.291607782864389E-002)
 (-2.232779942618110E-013,-1.881995301000733E-013)
 (4.260883369093889E-015,-2.140062500467612E-014)
 (-2.090243185974739E-006,-1.371018841294035E-005)
 (2.623837275465233E-003,-2.953805411415667E-003)
 (3.185865281209434E-013,8.005268801536141E-013)
 (-2.104965071005473E-014,3.157722965316055E-014)
 (2.551138937734095E-013,8.340234612152590E-013)
 (7.269259412988404E-004,-6.450783389106982E-003)
 (-8.429335563834736E-014,5.554336421096750E-014)
 (-0.170775226112584,3.122806880909533E-019)
 (1.284766981214194E-012,1.405758287885482E-012)
 (3.121281714133304E-002,2.488688460110131E-002)
 (-7.918936695228146E-013,-1.171416171670211E-013)
 (-4.041714781461548E-002,-0.165941861630473)
 (-2.773779183404074E-015,5.481278597011953E-014)
 (3.367196562163102E-013,1.384232852573628E-012)
 (6.258926599233140E-002,2.676134219098212E-012)
 (1.599835298662274E-007,-8.257165158670972E-009)
 (1.014458954468139E-013,-3.784871934884306E-013)
 (6.330634894188586E-014,-5.178374185364364E-013)
 (-2.232656578661517E-002,5.529999955365608E-013)
 (-7.076450099512444E-013,3.275887480445401E-014)
 (2.113095676613946E-002,8.168999884328644E-012)
 (2.765805140646466E-013,2.035510010729270E-012)
 (5.699515575291502E-002,2.971597871108220E-012)
 (-8.584039595292162E-014,1.271952962379851E-013)
 (2.277063803518779E-007,-2.405473639620217E-008)
 (-6.439964926968558E-013,3.136108553078462E-013)
 (-4.275909238236832E-002,9.253230014283814E-015)
 (8.892040292244909E-014,-1.345660218047247E-013)
 (6.836631983061553E-003,2.742867721496115E-012)
 (-3.168483923679713E-013,-1.904432851719464E-013)
 (4.127344782414696E-002,2.147223875882536E-012)
 (-9.338951878794475E-007,3.893967193553613E-008)
 (-5.539528830188086E-014,-9.152794644218204E-014)
 (6.408631206659811E-013,1.586639109646173E-013)
 (-2.542872527666230E-002,-1.359945328433623E-012)
 (1.325763802177741E-006,-3.566930665747910E-008)
 (-0.138378485355281,1.617388095579749E-012)
 (2.008816117541876E-012,1.515262322428120E-012)
 (1.089505221962428E-002,4.032789181242785E-012)
 (1.284766981423338E-012,-1.405758287281864E-012)
 (-0.297273982049661,-9.733169153158295E-018)
 (-4.692618766118345E-014,6.408724219123398E-014)
 (2.850471886420250E-003,9.593420754846533E-013)
 (-2.601761744066767E-014,3.048860172328977E-014)
 (0.253234698597077,-1.932151721407056E-011)
 (-8.998854471323731E-002,-2.559519696015947E-011)
 (-1.978701495214933E-013,-4.064031687904624E-013)
 (2.442491901354280E-013,-1.223119053917848E-013)
 (-1.506856556759084E-003,7.374360643244395E-003)
 (-1.179734031872311E-006,2.439113055593916E-007)
 (-2.743641794353102E-013,5.164409789629825E-013)
 (1.140977296549466E-002,-5.216548682229304E-002)
 (-9.354095324480365E-013,-2.044590917409517E-012)
 (-1.340764293109705E-002,1.923828040936033E-002)
 (1.350691677057372E-013,-6.319451274815442E-013)
 (-6.277974369653283E-006,-5.363090454545252E-007)
 (1.335521140298792E-012,1.950186479621780E-012)
 (7.301246143212044E-004,-4.176736081790389E-002)
 (1.079737008295730E-013,1.807740757716003E-013)
 (6.724737269784613E-004,-6.690831382363850E-004)
 (2.361531617633866E-013,-8.790851016189394E-013)
 (1.348644358477033E-002,-3.877863709154188E-003)
 (2.357460131920288E-014,-5.722067212040609E-013)
 (1.580535427632021E-013,2.001196170870444E-013)
 (-6.507933047101810E-006,-6.019048512893483E-006)
 (-3.592083027619920E-003,6.745944063898617E-002)
 (9.182302873694323E-014,1.404735925066233E-013)
 (1.770593343297334E-015,2.310314057663208E-014)
 (2.991854052813650E-012,1.691020390895447E-013)
 (9.622703651280949E-002,0.153179520007725)
 (-3.259727815895362E-012,-4.620807519745558E-012)
 (3.121281714133304E-002,-2.488688460110131E-002)
 (-4.692618778049059E-014,-6.408724200569689E-014)
 (-0.307500357028178,-1.439168070914571E-018)
 (5.768916328751462E-015,-4.951896494754701E-014)
 (1.380803085658174E-003,1.068942106850825E-003)
 (-9.918420511603225E-013,-1.660573084549667E-012)
 (2.873139050295925E-013,3.706654599186717E-013)
 (1.349535565799078E-002,-4.934088502669668E-012)
 (-5.722676089931336E-006,2.957741241497857E-007)
 (6.699688587348885E-014,7.465673665939388E-014)
 (1.279529338000059E-014,-1.145420889299434E-013)
 (2.130716986324038E-002,-9.177453002386834E-012)
 (-1.057108191286376E-013,-1.140523396459098E-014)
 (2.168943705806711E-002,-4.320586533125160E-013)
 (4.261429960674454E-013,1.105944176465650E-012)
