           3
           1           1           1          32          32           4
 (-0.185765025904337,-4.382478126734425E-011)
 (-4.117643226987762E-006,-1.717436079176838E-007)
 (-2.584625124829333E-002,2.573035290171411E-004)
 (-8.111461829929617E-013,6.347556238650870E-013)
 (-1.281312394682422E-012,-4.755996832771708E-013)
 (-4.348508655327657E-006,-1.813624550453054E-007)
 (-6.511695188395653E-014,-1.091289275034897E-013)
 (5.826524420922204E-006,2.430086688644138E-007)
 (3.115918580934264E-014,5.620815707930639E-014)
 (-1.591440231580397E-006,-6.637822038024970E-008)
 (-3.766135977436729E-012,1.136339237695857E-012)
 (3.094505049615541E-002,-1.970023231775786E-003)
 (1.060997237042844E-012,5.943778107281335E-013)
 (-1.395006103733493E-005,-5.818308055113767E-007)
 (-4.020243805136785E-014,-4.383304038908539E-014)
 (-1.854279822717586E-007,-7.757187088245346E-009)
 (9.864345830429652E-015,-2.720004871816121E-014)
 (4.116089771697757E-006,1.716796526817082E-007)
 (1.16212791173082,6.318865786517081E-019)
 (-1.087149759377070E-012,-6.712810251822921E-013)
 (-1.016867695453770E-014,6.985269249575244E-015)
 (-5.207412256676595E-006,-2.171938966149769E-007)
 (-0.169312424442203,-2.501831158010933E-003)
 (-1.454870617189268E-005,-6.068176325815144E-007)
 (4.306272063184789E-013,1.963060042811957E-014)
 (9.624806930445356E-006,4.014592741816222E-007)
 (-1.193852870395896E-014,-6.682874798510214E-014)
 (3.372980469393975E-006,1.406397022410287E-007)
 (-3.585804215310077E-013,4.578363767102908E-013)
 (-1.960936782316439E-005,-8.178679754745257E-007)
 (-4.840637575074692E-014,4.283582660570798E-015)
 (-8.643201364374814E-006,-3.604594473492481E-007)
 (1.896129474602914E-005,7.908115233360752E-007)
 (-5.029063285297469E-014,1.775841752740762E-013)
 (-4.591186172242605E-013,5.599894155668691E-014)
 (1.587950518225787E-006,2.620323415568305E-006)
 (-3.192877602760016E-003,4.467410494187705E-003)
 (1.220421897127776E-013,-2.935550670722690E-013)
 (7.653947734253898E-006,1.303152627540368E-005)
 (2.094286048756270E-014,-5.084798792665296E-014)
 (1.079983750177405E-006,7.791557690073111E-006)
 (1.364329502568203E-013,5.221907953195443E-013)
 (0.125866303090914,-9.792189986727386E-002)
 (1.941801827486061E-012,3.199706359772323E-012)
 (1.679649736439972E-006,1.880993124157906E-006)
 (1.106226035676966E-013,-5.176290075614173E-013)
 (3.448463035348463E-007,-8.297622934297538E-006)
 (5.450859426048572E-014,-1.322342335334966E-013)
 (-4.552135605717202E-006,7.518567350823052E-006)
 (-1.281206694340939E-013,2.454907199950679E-013)
 (-1.087149758991783E-012,6.712810252581143E-013)
 (1.21215388653180,-2.547875105340935E-018)
 (-3.204537609073809E-007,-3.857577537262086E-007)
 (2.341756582394306E-013,-7.060790148987160E-013)
 (-3.711069699280376E-012,2.219789910066283E-012)
 (1.351696801494267E-013,-6.305934053990713E-013)
 (-1.482497452022131E-005,-3.999508721543047E-006)
 (1.928419026967835E-014,3.774189655486774E-014)
 (4.640526247729526E-006,-3.043784411771645E-005)
 (2.968164321621935E-013,-5.505848682320182E-013)
 (1.491914958582271E-005,-1.379840544566239E-005)
 (-1.255252328536675E-013,2.919499153586735E-013)
 (4.186476832518409E-005,-3.677445102133495E-006)
 (-2.665339719470380E-013,2.271697529893838E-013)
 (1.786119230465361E-013,-4.807917890075201E-013)
 (3.430264769256378E-013,2.842604424205259E-013)
 (6.048265063862130E-013,5.307769911943711E-013)
 (-1.939189233427576E-002,-2.898369756975354E-003)
 (-1.109651917585472E-006,-4.220921854732641E-006)
 (-2.725577652544290E-013,-2.022476554699714E-014)
 (-4.081484799154578E-002,-6.676067435766607E-003)
 (-1.110614063708272E-012,2.298262160491212E-013)
 (9.396281182454383E-003,5.831755934337707E-003)
 (-8.445943097350500E-015,-6.712730849214022E-013)
 (-9.660982048665823E-008,3.015945830419733E-006)
 (5.909881852710610E-012,-4.574795812530519E-012)
 (-0.136046050564719,4.861474058359043E-003)
 (-9.356903124664945E-013,-3.812841965186692E-013)
 (1.170299218171337E-003,1.057327656888268E-003)
 (-6.946426230243011E-013,-2.432100251406812E-013)
 (-2.305772553114900E-003,-6.662449857743638E-003)
 (7.640066268128797E-013,3.533638889541514E-013)
 (-1.016867664932490E-014,-6.985269425357789E-015)
 (-3.204537609073710E-007,3.857577537259622E-007)
 (1.16645622187315,1.084202172485504E-019)
 (-1.341466627842013E-012,-6.214554206891782E-013)
 (5.334969827108227E-013,-4.215341529892624E-013)
 (-1.572891999382443E-012,-1.833083409233738E-012)
 (8.413367824963930E-002,-5.931670627432922E-002)
 (-2.172193174433623E-012,1.649121870375474E-012)
 (-8.635455734721275E-003,-9.721432086388059E-003)
 (-2.181536833159896E-012,2.496431243532047E-014)
 (8.140451526462906E-003,0.152877954741205)
 (3.136146621899395E-013,6.130690901732686E-013)
 (-8.894852780798773E-003,1.284720505609391E-002)
 (6.968768469416218E-013,3.231581916480301E-013)
 (-9.391450223265784E-013,-4.346427889199720E-013)
 (-1.593547841520292E-002,1.039023179966831E-013)
 (3.090644514202886E-006,-1.597446102061226E-007)
 (-1.105292514102180E-014,9.743222137077758E-014)
 (-5.941688582506688E-015,2.015501409231920E-013)
 (9.672812677802101E-002,-8.302437090010632E-012)
 (6.449057938305998E-013,-2.768418744440063E-013)
 (1.890015728119980E-002,5.646835275646711E-012)
 (2.915853785710885E-013,1.689610234515039E-012)
 (-0.100656343035789,-1.809655212275463E-013)
 (1.530170293788602E-013,-2.301614757698151E-013)
 (-8.425100941247231E-007,8.901171814517272E-008)
 (6.693918728677346E-013,-8.422649334324901E-013)
 (0.159845406303933,-8.327597305853897E-012)
 (1.129400441504402E-013,6.096936058831315E-013)
 (6.029497787550015E-002,2.193446275712508E-011)
 (-1.728389995730898E-012,-4.038767239513439E-012)
 (-0.265364575012089,7.812685977218008E-014)
 (-5.207412256676150E-006,2.171938966141009E-007)
 (2.341756585348983E-013,7.060790143850448E-013)
 (-1.341466627899008E-012,6.214554205336309E-013)
 (1.25533905951428,-1.013051404916143E-018)
 (5.020268883246908E-006,-1.351298837092542E-007)
 (0.194888475555991,-1.207475477196546E-011)
 (-1.186977640349000E-012,-2.449979512338993E-012)
 (-2.581999562514464E-002,-8.719766553776098E-012)
 (-9.128977820813216E-013,1.766560974900069E-012)
 (0.161800281660277,-8.497933066730972E-012)
 (-5.956967434685968E-013,9.325147779984432E-013)
 (-0.113681272799650,-3.843218484341632E-011)
 (2.669769822695221E-012,9.397463072073935E-013)
 (-4.867458657357163E-002,6.908313527622615E-012)
 (0.177912540339521,4.233000852371964E-011)
 (3.401598548597843E-006,9.155675792761251E-008)
 (6.558838643798280E-002,-1.622342849694976E-003)
 (1.878591357689267E-012,-1.793160132918830E-012)
 (3.596275340519829E-012,1.016825453450494E-012)
 (5.109406437110909E-006,1.375165897601601E-007)
 (-4.868494414896659E-014,-1.756780743881754E-014)
 (-7.903072157727082E-006,-2.127072405354607E-007)
 (-3.478636424559174E-014,-2.954431465469339E-014)
 (3.487721583620236E-007,9.384120508773369E-009)
 (2.233857926138262E-013,5.304220064348609E-013)
 (2.356850332290501E-002,-1.850416358551678E-003)
 (1.099588763497566E-012,6.828229395027378E-013)
 (1.700875794612283E-005,4.577977038723831E-007)
 (5.258371196719126E-014,6.329092652052756E-014)
 (4.773867769841016E-007,1.287848511599915E-008)
 (-1.189404876388623E-015,-3.917303982929847E-015)
 (-4.613108500214039E-006,-1.241761920356648E-007)
 (-0.169312424442203,2.501831158010935E-003)
 (-3.711069698036227E-012,-2.219789911651313E-012)
 (5.334969828137393E-013,4.215341531050822E-013)
 (5.020268883246695E-006,1.351298837088614E-007)
 (1.21241829241740,-2.548722138288190E-018)
 (1.788690445290264E-005,4.814563057926767E-007)
 (-2.228780655203982E-014,1.082830369694605E-014)
 (-1.303705212850963E-005,-3.509275148039870E-007)
 (4.200372085110482E-014,6.312587753318860E-014)
 (-4.201647054153383E-006,-1.130335176846613E-007)
 (-3.372539998205760E-015,4.460377098061451E-014)
 (2.464724875523375E-005,6.633786912962970E-007)
 (-5.255291704486426E-014,5.695601370397894E-014)
 (1.082375424475680E-005,2.912822177190482E-007)
 (-2.297462766430315E-005,-6.183253085598168E-007)
 (-9.346426468670480E-002,-5.227035540240465E-012)
 (1.062334974117466E-005,-5.490814217683397E-007)
 (5.946194974950091E-014,2.623931269514856E-013)
 (-7.510974319574923E-014,9.035513855792258E-013)
 (0.167087589177162,-3.598960708714894E-012)
 (1.992484610448228E-012,-1.616519876131946E-012)
 (-1.826952196971125E-002,-8.378238414049862E-012)
 (-6.923983200030587E-013,-1.085719259120446E-012)
 (-0.129085912320276,-8.300297786329597E-012)
 (1.891795802319134E-013,-2.501756829256103E-013)
 (3.407461895358232E-006,-3.600057221411745E-007)
 (1.266093980859991E-012,-2.441754990941301E-012)
 (0.354454069308856,3.548379445514235E-012)
 (1.256160752687274E-012,4.661811575717907E-013)
 (4.872107540884334E-002,2.057381027000693E-011)
 (-1.221815145138269E-012,-4.474473413547533E-012)
 (-0.216626870196615,-1.339069671220719E-011)
 (-1.454870617189354E-005,6.068176325809199E-007)
 (1.351696798532348E-013,6.305934055691782E-013)
 (-1.572891999097894E-012,1.833083409093505E-012)
 (0.194888475555991,1.207475656598124E-011)
 (1.788690445290091E-005,-4.814563057926632E-007)
 (1.51531103476168,6.781345775717929E-018)
 (-1.077363368265821E-012,-1.569640450834421E-012)
 (-3.237675108610008E-002,-1.298766239225254E-011)
 (-9.393853778618450E-013,2.110424742289594E-012)
 (0.464663030200530,5.200431597396186E-012)
 (-6.965942488563335E-012,1.376089131257119E-012)
 (-0.104919862300047,-4.105791986779017E-011)
 (3.789517465785846E-012,1.984481500258078E-012)
 (-0.196509267087917,1.326536109961824E-011)
 (0.226541579777257,6.725984318925373E-011)
 (-2.800076672134741E-013,-1.121710483864772E-012)
 (5.886855148385995E-014,6.596239897887977E-013)
 (-1.192549842841769E-002,-1.139053193986085E-002)
 (-1.894951125565974E-007,5.080505816212358E-007)
 (-1.239960729657135E-013,2.639575154490075E-012)
 (-3.821602946119353E-002,-3.752141981298601E-002)
 (-2.961704760447494E-012,-4.780899205668523E-013)
 (1.055706989898013E-002,2.488364956961703E-002)
 (-3.944447247881733E-013,-2.713854781353656E-012)
 (-7.300197021423693E-006,9.680734220601440E-006)
 (5.533629866600461E-012,-2.482285938286968E-013)
 (-8.288296084417988E-002,-5.410995026617771E-002)
 (-7.748580859055164E-013,4.174484047490574E-012)
 (-2.928012132262982E-002,-0.129733496554027)
 (-3.249361673021877E-012,1.102439984688893E-012)
 (1.133710540673821E-003,-3.929119571135701E-003)
 (5.248372245308732E-013,-3.238086519110185E-012)
 (4.306272063402757E-013,-1.963060024735211E-014)
 (-1.482497452022019E-005,3.999508721542330E-006)
 (8.413367824963930E-002,5.931670627432922E-002)
 (-1.186977640940660E-012,2.449979511759908E-012)
 (-2.228780636677331E-014,-1.082830392976826E-014)
 (-1.077363368099396E-012,1.569640451057737E-012)
 (1.38524661878075,-2.581756423231107E-018)
 (-3.525679348521510E-012,-3.676599453266073E-013)
 (-1.468297446126153E-003,-1.302975755541387E-002)
 (-4.866727526044036E-012,5.419325208276632E-012)
 (-0.204013038469686,0.324759240652292)
 (-4.116836098901078E-012,-6.057113423010548E-013)
 (-8.744410283059731E-002,3.203111383174512E-002)
 (7.180506573711221E-013,-2.487439720342599E-012)
 (-1.622657341368268E-012,2.839243911182888E-012)
 (-2.403968594953095E-002,7.892351265662836E-012)
 (-7.772820495996940E-006,4.017568606776079E-007)
 (7.684881612980638E-013,1.274611446087055E-012)
 (-1.942711070802145E-014,2.327593055423732E-013)
 (1.270703141610672E-002,-4.791549377643802E-012)
 (1.573708296916506E-012,9.766311193399430E-013)
 (-3.072056571171865E-002,-2.899825121509530E-013)
 (-9.127222657163136E-013,-4.494790289425707E-012)
 (-3.304130693106956E-002,1.056917798926741E-011)
 (5.444781785135316E-014,-1.132313482464115E-013)
 (-4.113934315867422E-006,4.346474729429047E-007)
 (2.759938226634066E-012,1.652628550037743E-012)
 (3.288347212155283E-004,3.485328955239904E-013)
 (-2.369983654831255E-013,2.588368809677983E-012)
 (-0.151519953448464,-5.418790145327729E-012)
 (7.056213625516606E-012,4.916429370804048E-012)
 (5.113052645185748E-003,-1.976173124608720E-012)
 (9.624806930445348E-006,-4.014592741815147E-007)
 (1.928419042676131E-014,-3.774189602679511E-014)
 (-2.172193174471346E-012,-1.649121870447644E-012)
 (-2.581999562514464E-002,8.719765821939632E-012)
 (-1.303705212851332E-005,3.509275148037870E-007)
 (-3.237675108610008E-002,1.298766374242306E-011)
 (-3.525679348996220E-012,3.676599451065999E-013)
 (1.24124044392565,2.832478175618380E-018)
 (-1.269611532347870E-013,1.872789124839303E-012)
 (-2.543965776107701E-002,9.864597365957101E-012)
 (6.803519433484233E-012,-9.671479281832435E-012)
 (-0.110807693140096,-1.989631468477318E-012)
 (-9.068440133398721E-012,3.788047373617219E-013)
 (3.859938234349405E-003,-2.218925638662519E-012)
 (-4.128183342352792E-002,3.963600786152004E-012)
 (7.476299351920882E-014,-7.523917705049138E-013)
 (-9.360237353086279E-013,-1.086850074314223E-013)
 (1.899117756937965E-002,-1.587061412342506E-002)
 (-4.688945992867131E-006,-2.377307683392002E-006)
 (-6.935202134728379E-013,-8.095788004070681E-014)
 (1.137282543247111E-002,-9.241138468318991E-003)
 (-2.329443516433684E-013,-4.006327487559500E-012)
 (-3.114622968737565E-002,9.261431480195963E-003)
 (5.365481501977100E-013,-8.782057722660122E-013)
 (1.986909880138135E-005,1.882160032585167E-005)
 (-4.791228092566641E-014,1.371981711470990E-012)
 (1.669601606425409E-002,-2.020509504550841E-002)
 (-1.349192866423631E-012,-7.455327184843436E-013)
 (-3.346105634582470E-004,3.687527545946556E-005)
 (-5.454040716016660E-012,-3.630546879259705E-012)
 (-7.552785472983145E-002,-3.132238605600604E-002)
 (9.175723595158858E-013,9.689071558651315E-013)
 (-1.193852826450143E-014,6.682874752376836E-014)
 (4.640526247729861E-006,3.043784411771518E-005)
 (-8.635455734721277E-003,9.721432086388059E-003)
 (-9.128977818837940E-013,-1.766560975151836E-012)
 (4.200372189194223E-014,-6.312587736886896E-014)
 (-9.393853779328012E-013,-2.110424742054418E-012)
 (-1.468297446126154E-003,1.302975755541387E-002)
 (-1.269611524509596E-013,-1.872789124938105E-012)
 (1.28301210701863,2.222614453595284E-018)
 (-3.201109655415442E-012,-3.633569641220702E-012)
 (-6.359978731760835E-002,-5.070995547992494E-002)
 (2.049987149798192E-012,1.983376536564639E-012)
 (7.527741055255453E-002,0.309068658261012)
 (7.669564463617603E-013,8.731165267592427E-013)
 (-1.139681196563443E-012,-2.515256788513747E-012)
 (-0.219075496903920,-9.469585353491169E-012)
 (-4.166495495383823E-007,2.149422663716163E-008)
 (-1.856317993563057E-013,1.414474667473629E-012)
 (-2.180440172673723E-013,1.838116489777205E-012)
 (0.138935423605874,-4.124553075381815E-012)
 (2.370582439508641E-012,-6.147077705224703E-013)
 (-5.630816237547944E-002,-2.232195642383602E-011)
 (-8.471929313365736E-013,-5.199739310857701E-012)
 (-0.250136159215964,-1.309649814268919E-011)
 (3.812032017202366E-013,-5.885155215842551E-013)
 (-7.293995947946440E-008,7.694443497225871E-009)
 (2.376464995485416E-012,-1.654517291604989E-012)
 (0.218090511245797,-7.199857639879521E-014)
 (-2.209346225806307E-013,9.456041808028525E-013)
 (2.777712676808776E-003,1.474337551999813E-012)
 (4.535872867129876E-013,-1.295068075996720E-012)
 (-0.238310183241731,-1.227346695480938E-011)
 (3.372980469395588E-006,-1.406397022411607E-007)
 (2.968164325492341E-013,5.505848686659890E-013)
 (-2.181536832926670E-012,-2.496431243478370E-014)
 (0.161800281660277,8.497937715247787E-012)
 (-4.201647054149896E-006,1.130335176853728E-007)
 (0.464663030200530,-5.200442602048237E-012)
 (-4.866727526571585E-012,-5.419325207948747E-012)
 (-2.543965776107701E-002,-9.864598938050251E-012)
 (-3.201109655221975E-012,3.633569640213938E-012)
 (1.92874991336054,-1.992221491942114E-018)
 (-1.329556988407919E-012,2.130709996944108E-012)
 (-9.530856493430441E-002,-3.617227880886500E-011)
 (2.753320397126347E-012,1.790797818571990E-012)
 (-0.792619026177708,6.065312726892536E-011)
 (0.381150278302569,1.084428869130901E-010)
 (8.452950702484384E-013,1.413205842327421E-012)
 (-3.088810582342017E-014,-8.453502173310714E-014)
 (1.495551144103002E-004,-7.319033427425556E-004)
 (1.124558750339852E-006,-2.325052255209216E-007)
 (2.005086244021499E-013,-1.605037951109485E-012)
 (-2.296858295284952E-002,0.105012370971507)
 (2.050785240603407E-012,4.325229181922372E-012)
 (2.804504812964126E-002,-4.024111492134066E-002)
 (5.116862435077014E-015,2.297696736298081E-012)
 (1.522091200697363E-005,1.300280318145735E-006)
 (-3.586554906834748E-012,-5.211611503766766E-012)
 (-1.963677515241999E-003,0.112333738241995)
 (-8.449990085776927E-013,-1.221644064667957E-012)
 (-2.266358735920594E-002,2.254931834730901E-002)
 (-2.889113428396061E-013,1.149771322321347E-012)
 (-2.075484802994633E-002,5.967805482842007E-003)
 (4.909360038434495E-013,2.169948844677273E-012)
 (-3.585804216623189E-013,-4.578363769066983E-013)
 (1.491914958581934E-005,1.379840544566499E-005)
 (8.140451526462906E-003,-0.152877954741205)
 (-5.956967435083732E-013,-9.325147779718719E-013)
 (-3.372539923489320E-015,-4.460377110657439E-014)
 (-6.965942488780894E-012,-1.376089131173360E-012)
 (-0.204013038469686,-0.324759240652292)
 (6.803519433823725E-012,9.671479282031154E-012)
 (-6.359978731760835E-002,5.070995547992494E-002)
 (-1.329556988191076E-012,-2.130709997526575E-012)
 (1.58106279844346,3.577867169202165E-018)
 (4.233052196556342E-013,6.592363816890758E-013)
 (2.105960336196921E-003,1.630319125828821E-003)
 (3.081006890782964E-012,5.118617481314284E-012)
 (-1.318483868640332E-012,-1.911599851267978E-012)
 (-1.787268842573219E-002,7.005469406071337E-012)
 (1.339480118471273E-005,-6.922986329358264E-007)
 (-1.197822763866981E-013,-2.096834890954829E-013)
 (-1.913938366798334E-014,1.334919293591244E-013)
 (-8.109911568486830E-002,3.453213605838254E-011)
 (-6.074295811240093E-014,8.377947790512024E-014)
 (-5.090326041278998E-002,1.245226185077157E-012)
 (-9.515143354785353E-013,-3.112147439999172E-012)
 (3.334510593866973E-002,-1.051362522838965E-011)
 (-5.264181485359206E-014,9.529501220551636E-014)
 (4.844744458424666E-006,-5.118479005082884E-007)
 (-1.028983835048939E-013,3.471376492104520E-013)
 (-0.109304445972589,4.242551714670265E-011)
 (-4.389028253823342E-013,-6.717415421046549E-014)
 (-8.453703437961195E-002,-1.748880337423819E-012)
 (2.387153877669925E-012,5.299980212775256E-012)
