           2
           1           1         578          46
 (-2.747520705454874E-012,1.340350305687947E-012)
 (-4.279985586209499E-012,-6.916508550184891E-012)
 (4.705696040336280E-013,-2.126815845994218E-012)
 (0.148553143613191,0.259091409196293)
 (1.805531364226475E-012,2.924915246138725E-012)
 (1.326382654270097E-012,2.176714917231024E-012)
 (2.755347097559272E-006,4.081207768786504E-007)
 (3.723513943385417E-011,-5.725931633213616E-014)
 (0.195231829969145,-0.534782010754876) (-0.999121679859414,-1.24780273532458)
 (-1.731860556588416E-012,1.286344382389915E-012)
 (6.549715419766573E-012,-9.494298864272830E-012)
 (-4.262007619474451E-012,-1.135398741621564E-011)
 (1.866449031617147E-012,-2.324363610340439E-012)
 (0.143670496338776,-0.117345044570755)
 (4.943396302894185E-007,-3.659072457158218E-006)
 (-4.489260546902058E-012,2.908277860708304E-011)
 (5.788605064561268E-012,2.254537786902303E-011)
 (-0.456419539121487,1.113933804507923E-002)
 (4.479813431995777E-012,-8.055536276286051E-013)
 (2.431995837044966E-006,4.383708459169392E-007)
 (-6.826617076536887E-011,-1.592008436214208E-011)
 (-0.200685136505555,0.811803694076366)
 (9.815160870472572E-013,1.069653028207907E-012)
 (-9.485984068715375E-013,5.809796966890755E-013)
 (1.063053647849861E-012,1.022905474722608E-012)
 (-0.176584878842734,9.436153825615945E-003)
 (-1.945912827230334E-012,-4.326697455166681E-012)
 (2.821258893745833E-013,-9.659652152825314E-013)
 (-1.795044622628350E-012,-8.646334971642153E-012)
 (-8.926125037449709E-008,5.850425725055574E-007)
 (2.075410710160141E-009,-1.360764772930645E-008)
 (-0.118709841051683,-2.894215720321721E-003)
 (4.306381464387559E-011,-6.322326127616182E-012)
 (-3.985522736141915E-007,-7.796743605732289E-008)
 (-1.004025144321285E-008,-1.964363056653646E-009)
 (3.327434123454469E-002,-0.132478483962283)
 (-1.879616959749199E-002,0.000000000000000E+000)
 (-1.057522776628310E-013,3.100525464998736E-013)
 (-1.069488270733994E-012,3.140732585051994E-012)
 (7.056098205609300E-013,-2.067671842179941E-012)
 (-5.247056737539522E-013,1.537483184733518E-012)
 (-9.939527455157945E-014,3.047235359730250E-013)
 (-1.488123474212130E-013,4.347360715685355E-013)
 (-3.739717162495838E-013,1.099723487445571E-012)
 (-2.805774505302610E-012,8.224142172410178E-012)
 (-1.200865941367170E-012,3.534044812684803E-012)
 (-2.285532742389396E-013,6.708645950457140E-013)
 (-1.787828011993489E-014,5.253821349493268E-014)
 (-5.174973503200951E-015,-8.708585778461881E-015)
 (3.847957060049998E-005,7.130669639976724E-005)
 (-1.451722246469579E-015,6.064633082923019E-015)
 (-4.543028316486871E-012,-7.644441684059140E-012)
 (3.377626680192189E-002,6.259097918132324E-002)
 (-1.273931929580826E-012,5.324366192618668E-012)
 (-3.917132829389076E-012,-6.591236007538175E-012)
 (2.912270879305270E-002,5.396744614967311E-002)
 (-1.098498972949750E-012,4.590782500622763E-012)
 (-3.372847447807658E-013,-5.675331837650899E-013)
 (2.507568059338772E-003,4.646787672487752E-003)
 (-9.457683711326069E-014,3.952846097978876E-013)
 (-1.498898465999790E-011,-2.522037902796616E-011)
 (0.111434619230318,0.206500084015398)
 (-4.203174096952142E-012,1.756657411334152E-011)
 (-2.498535169126090E-011,-4.204153226793586E-011)
 (0.185755627806709,0.344224739253944)
 (-7.006341238982401E-012,2.928184658909466E-011)
 (-2.211011138843343E-012,-3.720391187786571E-012)
 (1.643809723263576E-002,3.046152517986201E-002)
 (-6.199856888832452E-013,2.591274058994625E-012)
 (-2.301780313692083E-011,-3.873109869521880E-011)
 (0.171129865703642,0.317121661916462)
 (-6.454507518958815E-012,2.697595159880681E-011)
 (-3.650078280170614E-012,-6.141802196463107E-012)
 (2.713709812166342E-002,5.028790048158732E-002)
 (-1.023553939115810E-012,4.277822698824584E-012)
 (1.189413177685161E-014,2.001533371811009E-014)
 (-8.843843788444405E-005,-1.638857383770774E-004)
 (3.336389417465921E-015,-1.393915953250355E-014)
 (-2.609917305644867E-013,-4.391581101774018E-013)
 (1.940394224078699E-003,3.595754829718434E-003)
 (-7.318341467912125E-014,3.058768678158384E-013)
 (4.281547437859069E-015,-2.092634975949486E-014)
 (4.039088865630209E-009,7.484846407670462E-009)
 (1.729714794084102E-016,-5.059165870749527E-016)
 (-4.039080439233763E-009,-7.484847912875185E-009)
 (-6.737220992335921E-015,-2.607394258290761E-014)
 (-4.194214566524002E-013,2.049792659994347E-012)
 (-3.956286261065530E-007,-7.331404681003085E-007)
 (-1.696336314431182E-014,4.968856525932158E-014)
 (3.956278008757703E-007,7.331406154923089E-007)
 (6.599571523566069E-013,2.554040822961792E-012)
 (-2.242328798750811E-014,1.096564628794470E-013)
 (-2.115730066455572E-008,-3.920665061960203E-008)
 (-8.917464142393387E-016,2.713917254507881E-015)
 (2.115725655060867E-008,3.920665849240630E-008)
 (3.531270862155436E-014,1.366293220397412E-013)
 (-1.416839187557662E-014,6.925781080400538E-014)
 (-1.336580266770618E-008,-2.476820477315850E-008)
 (-5.731664303424948E-016,1.686334580764745E-015)
 (1.336577479275495E-008,2.476820975141771E-008)
 (2.229960457774053E-014,8.629575591638735E-014)
 (5.619849571794505E-012,-2.746325559781162E-011)
 (5.300784464195504E-006,9.822897906371602E-006)
 (2.268806911489918E-013,-6.632844369909865E-013)
 (-5.300773407154721E-006,-9.822899880745126E-006)
 (-8.841144546421706E-012,-3.421861643629203E-011)
 (7.619377608077730E-012,-3.724000874951077E-011)
 (7.187789646805395E-006,1.331971226987940E-005)
 (3.078421156242541E-013,-9.017613724350082E-013)
 (-7.187774652806513E-006,-1.331971494736542E-005)
 (-1.198991116134132E-011,-4.640017136313943E-011)
 (4.050740241113309E-012,-1.979489486902554E-011)
 (3.820688779408879E-006,7.080128624038868E-006)
 (1.639539678980400E-013,-4.784963904981983E-013)
 (-3.820680810089824E-006,-7.080130047237856E-006)
 (-6.373208792608699E-012,-2.466434300806875E-011)
 (2.538960160939806E-013,-1.240810226834522E-012)
 (2.394943201132923E-007,4.438075669267591E-007)
 (1.027408319964446E-014,-2.998752430739524E-014)
 (-2.394938205550975E-007,-4.438076561527796E-007)
 (-3.995188137896533E-013,-1.546049938642537E-012)
 (4.360299365401160E-013,-2.130993130453831E-012)
 (4.113103366082418E-007,7.622002879159741E-007)
 (1.766070917403862E-014,-5.145966327545669E-014)
 (-4.113094786744821E-007,-7.622004411185433E-007)
 (-6.861186546291918E-013,-2.655189939761087E-012)
 (1.627249435649598E-013,-7.952895924154233E-013)
 (1.535025536284105E-007,2.844559937935886E-007)
 (6.578142878588916E-015,-1.922364339436465E-014)
 (-1.535022334318378E-007,-2.844560509636326E-007)
 (-2.560532180490555E-013,-9.909241909589207E-013)
 (-8.189050719183373E-015,1.216430845856342E-014)
 (5.947405825585040E-010,1.102131902087493E-009)
 (1.014470690441659E-014,1.707119067124730E-014)
 (7.566653496374064E-005,1.402180573244658E-004)
 (2.845405336556238E-015,-1.188910210915298E-014)
 (5.947562056317448E-010,1.102129391319672E-009)
 (8.188511983925038E-015,-1.216496396885954E-014)
 (3.392699517085970E-014,-5.038571399333135E-014)
 (-2.462366901301489E-009,-4.563087196562547E-009)
 (-4.203198747279326E-014,-7.072244061736113E-014)
 (-3.133922738914371E-004,-5.807488851790663E-004)
 (-1.178753922797514E-014,4.925616626049229E-014)
 (-2.462431623632629E-009,-4.563076794564049E-009)
 (-3.392634751098629E-014,5.038744893674981E-014)
 (-1.959226806943952E-013,2.910433289936101E-013)
 (1.423100433686693E-008,2.637190783780147E-008)
 (2.427304972588508E-013,4.084552639750329E-013)
 (1.810484964606156E-003,3.355019291868990E-003)
 (6.807988627836558E-014,-2.844660959475182E-013)
 (1.423137812140630E-008,2.637184776938147E-008)
 (1.959438140323250E-013,-2.910646821433757E-013)
 (-1.933970814023420E-012,2.872795680481152E-012)
 (1.404537076255359E-007,2.602790465406421E-007)
 (2.395875467709013E-012,4.031634949984185E-012)
 (1.786959146176008E-002,3.311423472940287E-002)
 (6.719783476408380E-013,-2.807801529170002E-012)
 (1.404573971705916E-007,2.602784535224741E-007)
 (1.933897962100690E-012,-2.872606767909108E-012)
 (-8.665412831375422E-012,1.287198682250230E-011)
 (6.292810750003825E-007,1.166139940914815E-006)
 (1.073477603267892E-011,1.806397689611787E-011)
 (8.006423148930576E-002,0.148367452084155)
 (3.010920226146568E-012,-1.258063173043697E-011)
 (6.292976060170719E-007,1.166137283967511E-006)
 (8.665359574107771E-012,-1.287208730791297E-011)
 (-3.338907559894805E-012,4.959633797780599E-012)
 (2.424725715425258E-007,4.493333130816214E-007)
 (4.136402169601117E-012,6.960541998510903E-012)
 (3.085046072987519E-002,5.716915242888736E-002)
 (1.160143255401414E-012,-4.847638785513176E-012)
 (2.424789413037896E-007,4.493322894324724E-007)
 (3.338886960385619E-012,-4.959970423906316E-012)
 (-4.652091180093126E-013,6.910639277980913E-013)
 (3.378357225312062E-008,6.260536746578103E-008)
 (5.763146980079054E-013,9.698004305448017E-013)
 (4.298373445441886E-003,7.965338633039696E-003)
 (1.616457302544492E-013,-6.754197845458804E-013)
 (3.378445972403291E-008,6.260522481436833E-008)
 (4.652037169184895E-013,-6.910330285343128E-013)
 (-4.401752914546281E-013,6.538982302938541E-013)
 (3.196720360349142E-008,5.923939938873638E-008)
 (5.453303670489173E-013,9.176616597197503E-013)
 (4.067275472485880E-003,7.537089753465110E-003)
 (1.529574319308705E-013,-6.391037290988643E-013)
 (3.196804338732499E-008,5.923926442298172E-008)
 (4.401961421773405E-013,-6.538813989875682E-013)
 (2.181092989493176E-013,8.441476009370146E-013)
 (-5.343881931299671E-003,-9.902775953687732E-003)
 (-2.797541466314418E-013,1.367243247151862E-012)
 (3.870535920334670E-008,7.172500494358449E-008)
 (6.382266563300358E-014,-1.872850869392914E-013)
 (-3.870527846683622E-008,-7.172501936311531E-008)
 (4.401991704335436E-013,1.703587511292216E-012)
 (5.343881931299671E-003,9.902775953687709E-003)
 (-1.386252449107060E-013,6.774887163480243E-013)
 (3.598579758419943E-013,1.392559101890350E-012)
 (-8.815616652768275E-003,-1.633626598197144E-002)
 (-4.614930024052264E-013,2.255497411817738E-012)
 (6.385046482352917E-008,1.183214675744743E-007)
 (1.053136795889008E-013,-3.090233279901207E-013)
 (-6.385033157585522E-008,-1.183214913564821E-007)
 (7.261909175301195E-013,2.810345945374692E-012)
 (8.815616652768261E-003,1.633626598197146E-002)
 (-2.287045905554216E-013,1.117635131940977E-012)
 (2.064257220842220E-012,7.989085038266060E-012)
 (-5.057460456432714E-002,-9.372006799279697E-002)
 (-2.647577039442639E-012,1.293964675929014E-011)
 (3.662971537011071E-007,6.787862380080265E-007)
 (6.042134769282475E-013,-1.772657475884995E-012)
 (-3.662963896778721E-007,-6.787863745144424E-007)
 (4.165961460428398E-012,1.612277159703680E-011)
 (5.057460456432732E-002,9.372006799279711E-002)
 (-1.312048809193663E-012,6.411786774649713E-012)
 (8.448624918304915E-013,3.269858317532393E-012)
 (-2.069968479666533E-002,-3.835869569885487E-002)
 (-1.083647731681001E-012,5.296054553771424E-012)
 (1.499205682791574E-007,2.778182072579906E-007)
 (2.473089314141967E-013,-7.255289466231973E-013)
 (-1.499202555529842E-007,-2.778182630829116E-007)
 (1.705137624358423E-012,6.598908068642186E-012)
 (2.069968479666535E-002,3.835869569885487E-002)
 (-5.369418449668629E-013,2.624326411106728E-012)
 (1.730087460988589E-013,6.696414024074574E-013)
 (-4.239132406741892E-003,-7.855558749549766E-003)
 (-2.219202709520550E-013,1.084590975670177E-012)
 (3.070248921538940E-008,5.689486509474602E-008)
 (5.064026472072000E-014,-1.485794681917488E-013)
 (-3.070242517123273E-008,-5.689487653689412E-008)
 (3.491955709721533E-013,1.351399555444354E-012)
 (4.239132406741899E-003,7.855558749549766E-003)
 (-1.099881353884392E-013,5.374322373221611E-013)
 (5.211634609258644E-015,-2.178076621576085E-014)
 (-1.575890953142342E-009,-2.920248198574364E-009)
 (4.876159877771036E-014,-7.242690072479904E-014)
 (-4.059654809913606E-010,-7.523070096900292E-010)
 (4.291696464335948E-014,7.221852609320577E-014)
 (-1.592945705602761E-004,-2.951896137044024E-004)
 (1.203629360971556E-014,-5.029791539123391E-014)
 (-4.059761476962995E-010,-7.523052948221043E-010)
 (-4.876115915403872E-014,7.242661025915885E-014)
 (-1.575849563364586E-009,-2.920254850905792E-009)
 (1.858457455352781E-014,3.127195278355647E-014)
 (1.242315262773569E-013,-5.191880198077407E-013)
 (-3.756348446251797E-008,-6.960805093209551E-008)
 (1.162365633129800E-012,-1.726454397231077E-012)
 (-9.677401015074819E-009,-1.793348686913215E-008)
 (1.023029436673843E-012,1.721474448218781E-012)
 (-3.797197004127181E-003,-7.036605911082724E-003)
 (2.869154278323960E-013,-1.198957629371030E-012)
 (-9.677655297881240E-009,-1.793344600504421E-008)
 (-1.162341956254913E-012,1.726543201212750E-012)
 (-3.756249782773517E-008,-6.960820952190741E-008)
 (4.430064815939145E-013,7.454247357798440E-013)
 (2.150579338478086E-013,-8.987995432844066E-013)
 (-6.502764550566387E-008,-1.205012721154130E-007)
 (2.012180998439801E-012,-2.988758650135560E-012)
 (-1.675319877797944E-008,-3.104586347026135E-008)
 (1.771030618383060E-012,2.980155675621763E-012)
 (-6.573557056366175E-003,-1.218149345145653E-002)
 (4.966920369059583E-013,-2.075587076501113E-012)
 (-1.675363898600515E-008,-3.104579270717910E-008)
 (-2.012221066997302E-012,2.988741567615747E-012)
 (-6.502593755721136E-008,-1.205015466325113E-007)
 (7.669082967675148E-013,1.290435527821163E-012)
 (1.749712392189287E-014,-5.139502646849451E-014)
 (1.288881757580258E-007,2.388435703692773E-007)
 (-4.689958397973504E-013,-1.815009942460667E-012)
 (2.743776560655661E-003,5.084506899003420E-003)
 (-1.489542030760239E-013,7.279825881030736E-013)
 (-1.345042729826390E-007,-2.492502289781185E-007)
 (2.028905125161325E-014,-5.959129822592956E-014)
 (1.345039924166017E-007,2.492502790846661E-007)
 (2.343782951574522E-013,9.070637774741474E-013)
 (-2.743776560655655E-003,-5.084506899003409E-003)
 (2.980545496211811E-013,-1.456665873535366E-012)
 (-1.288884446231337E-007,-2.388435223637540E-007)
 (1.751879108856684E-014,-5.139976812381011E-014)
 (-4.961855344815452E-002,-9.194840463212493E-002)
 (-1.362090428553288E-003,-2.524096999341531E-003)
 (2.055756877245603E-002,3.809533975467242E-002)
 (-4.000633523774912E-003,-7.413595207144231E-003)
 (-9.993597652595698E-002,-0.185191888282629)
 (-4.580299823170713E-002,-8.487777901816022E-002)
 (-3.832145600791457E-003,-7.101369343202550E-003)
 (-7.994504700739929E-008,-1.481474656985834E-007)
 (1.461532103268987E-002,2.708372893228748E-002)
 (7.994236975714368E-008,1.481466099183517E-007)
 (-2.163451494108283E-007,-4.009127120792012E-007)
 (3.955221358751730E-002,7.329441680276998E-002)
 (2.163379042926395E-007,4.009103961045194E-007)
 (-1.642346570361772E-007,-3.043459117985193E-007)
 (3.002545357532544E-002,5.564032728971319E-002)
 (1.642291569849352E-007,3.043441536889431E-007)
 (-7.864396017788143E-007,-1.457364003488479E-006)
 (0.143750766779882,0.266385308442199)
 (7.864132680890126E-007,1.457355586066793E-006)
 (-1.686485428846312E-006,-3.125253551718666E-006)
 (0.308301438364160,0.571315030810004)
 (1.686428952937506E-006,3.125235499787961E-006)
 (-2.424035491657732E-007,-4.492019557442370E-007)
 (4.431324269795648E-002,8.211710510208575E-002)
 (2.423954316866320E-007,4.491993610059435E-007)
 (-1.587672211482149E-007,-2.942141174564720E-007)
 (2.902415278038740E-002,5.378481147523861E-002)
 (1.587619044803980E-007,2.942124179276292E-007)
 (-6.232311990858568E-008,-1.154913104812178E-007)
 (-2.005359756009789E-007,-3.716122902271121E-007)
 (-5.421308643410034E-004,-1.004625580834143E-003)
 (2.005353995600722E-007,3.716128427870904E-007)
 (-6.232358172307859E-008,-1.154914598271570E-007)
 (4.769125884821817E-008,8.837692960841878E-008)
 (1.534298289609071E-007,2.843201074694678E-007)
 (4.146533953493207E-004,7.683964067496278E-004)
 (-1.534293883055015E-007,-2.843205302501517E-007)
 (4.769161217087412E-008,8.837704387904612E-008)
 (6.411480296558841E-007,1.188114880858214E-006)
 (2.062676473842940E-006,3.822336247337154E-006)
 (5.574537466207456E-003,1.033020495278196E-002)
 (-2.062670549539657E-006,-3.822341931322544E-006)
 (6.411527799248092E-007,1.188116416779725E-006)
 (1.163729283661855E-006,2.156513028473637E-006)
 (3.744021676194555E-006,6.938029276198742E-006)
 (1.011911182887117E-002,1.875177981420490E-002)
 (-3.744010922227818E-006,-6.938039592529408E-006)
 (1.163737904956381E-006,2.156515816469492E-006)
 (2.742861429853902E-007,5.082811347914094E-007)
 (8.824534158722977E-007,1.635270349369343E-006)
 (2.385057133703194E-003,4.419762027720155E-003)
 (-8.824508814157044E-007,-1.635272780979621E-006)
 (2.742881751601316E-007,5.082817918956553E-007)
 (1.033966431501488E-004,1.916048676741383E-004)
 (5.081417251772603E-008,9.416399098929147E-008)
 (-8.583699122790969E-009,-1.590659238523332E-008)
 (-1.574670905052640E-003,-2.918031006956027E-003)
 (8.583411561614841E-009,1.590650046274188E-008)
 (5.081412300449768E-008,9.416397101863254E-008)
 (-1.033966431501485E-004,-1.916048676741389E-004)
 (-7.983961490239703E-005,-1.479512137190520E-004)
 (-3.921059281817954E-008,-7.266134082684324E-008)
 (6.623638346031734E-009,1.227437189755402E-008)
 (1.215138733134740E-003,2.251780032045436E-003)
 (-6.623416458162420E-009,-1.227430097041363E-008)
 (-3.921055459037346E-008,-7.266132541925822E-008)
 (7.983961490239565E-005,1.479512137190608E-004)
 (-1.544534199554679E-003,-2.862184514968272E-003)
 (-7.586635016040664E-007,-1.405883035745206E-006)
 (1.281567932982425E-007,2.374894368748585E-007)
 (2.351081631903307E-002,4.356801843334542E-002)
 (-1.281524999700168E-007,-2.374880645165899E-007)
 (-7.586627619992886E-007,-1.405882737554750E-006)
 (1.544534199554727E-003,2.862184514968543E-003)
 (-5.055347200370512E-003,-9.368090702594844E-003)
 (-2.483333397669335E-006,-4.601877233998295E-006)
 (4.194952113059098E-007,7.773733957927787E-007)
 (7.695760740166697E-002,0.142610550495760)
 (-4.194811583805322E-007,-7.773689035075849E-007)
 (-2.483330977214445E-006,-4.601876257889045E-006)
 (5.055347200370403E-003,9.368090702594442E-003)
 (-2.941711473411304E-009,-5.451268094850482E-009)
 (1.805856894316010E-004,3.346442991182290E-004)
 (-5.935168565120427E-009,-1.099849296054445E-008)
 (2.800643677251017E-009,5.189859861853490E-009)
 (2.916957009996919E-004,5.405428510324623E-004)
 (-2.800635638656130E-009,-5.189867579708564E-009)
