           2
           1           1         376         300
 (8.037886629819704E-004,8.542595340584857E-004)
 (-1.047364220948431E-003,2.174838492648216E-003)
 (5.195580087354500E-003,-7.084472053214915E-004)
 (1.999939242313265E-003,2.125517868022608E-003)
 (1.008817927939425E-002,-2.094797605144114E-002)
 (-5.004366421283749E-002,6.823741229958024E-003)
 (-1.926335196564397E-002,-2.047292134416226E-002)
 (1.414945688724297E-002,-2.938116738471168E-002)
 (-7.019013537016906E-002,9.570828359504778E-003)
 (-2.701835094251407E-002,-2.871486617082964E-002)
 (3.824424593814308E-003,2.336612592731706E-002)
 (1.376100763164271E-002,-1.294798768353835E-002)
 (8.347868457539714E-003,-1.138279841654048E-003)
 (-1.408031875204630E-002,-6.780835510450573E-003)
 (-2.662038699679468E-003,-2.420402365035340E-002)
 (6.371651715602081E-004,3.958629533255664E-003)
 (2.327269361819425E-003,-2.189770970246402E-003)
 (1.273568229499082E-003,-1.736583476348900E-004)
 (-2.381271438360055E-003,-1.146778720964916E-003)
 (-4.598291542620844E-004,-4.086460958134557E-003)
 (2.457832168037359E-003,1.486214335250357E-002)
 (8.762361226732669E-003,-8.244668434131474E-003)
 (5.640410619493250E-003,-7.691024049403848E-004)
 (-8.965683501930825E-003,-4.317716532980694E-003)
 (-1.672442008312583E-003,-1.542828634326849E-002)
 (2.463160485675531E-003,1.555060532485613E-002)
 (9.127051665496710E-003,-8.587812441882833E-003)
 (4.482396753539381E-003,-6.112005588971788E-004)
 (-9.338836236168813E-003,-4.497420370351192E-003)
 (-1.839016156529431E-003,-1.600051538904117E-002)
 (-1.100270190703251E-003,-6.605870572322160E-003)
 (-3.897632165454017E-003,3.667354500786297E-003)
 (-2.609324533353832E-003,3.557963966200572E-004)
 (3.988073020294332E-003,1.920586290019535E-003)
 (7.369388749048580E-004,6.867775404229784E-003)
 (5.231628082169858E-002,5.245074360424386E-002)
 (1.275027972575328E-003,-9.190949756346853E-004)
 (-9.487960651683757E-003,2.746818586457056E-002)
 (-0.145912296259138,1.989598019255178E-002)
 (2.417890972163832E-002,2.976446305473879E-002)
 (1.275027972571654E-003,-9.190949756249341E-004)
 (-2.985687933270959E-002,5.598148191244504E-002)
 (4.764928116917335E-002,4.778089226841127E-002)
 (1.157585692351314E-003,-8.344375312469773E-004)
 (-8.675619446996186E-003,2.506599551753470E-002)
 (-0.132971303496272,1.813140145393225E-002)
 (2.206940815138877E-002,2.714786327523147E-002)
 (1.157585692348727E-003,-8.344375312389336E-004)
 (-2.718628833276093E-002,5.099016008662031E-002)
 (5.303427139120339E-003,5.288531305982452E-003)
 (1.407974239686497E-004,-1.014928360279646E-004)
 (-8.555680704620672E-004,2.634213173558424E-003)
 (-1.455603688947442E-002,1.984799287378736E-003)
 (2.303077003494956E-003,2.896832791416287E-003)
 (1.407974239688623E-004,-1.014928360274416E-004)
 (-3.048928220578481E-003,5.666737973105732E-003)
 (1.608744461525378E-002,1.588879585630719E-002)
 (4.892026204229447E-004,-3.526382794469271E-004)
 (-2.023699719854576E-003,7.182058333245008E-003)
 (-4.288775630107575E-002,5.847992059241233E-003)
 (6.189991741264123E-003,8.139221725978536E-003)
 (4.892026204225016E-004,-3.526382794448333E-004)
 (-9.368411328108847E-003,1.714518844329554E-002)
 (7.113227054891237E-003,-1.055828558482739E-003)
 (-6.291508620183905E-003,-3.132485033133351E-003)
 (2.406389783733263E-003,1.020329253047174E-002)
 (-1.730567624325449E-003,1.350558386123181E-003)
 (-8.569317469081196E-003,1.168475687105412E-003)
 (1.553932763354957E-003,4.768811384120893E-004)
 (-5.578594252165892E-004,-1.153579268053816E-002)
 (6.068749731785339E-003,-5.815184586057585E-003)
 (7.225983707232162E-003,-8.994052402732126E-004)
 (-8.730805050896930E-003,1.291726851638919E-003)
 (7.687397801316651E-003,3.823034847180962E-003)
 (-2.947964174781757E-003,-1.248500062877515E-002)
 (2.140269931763718E-003,-1.686476346808206E-003)
 (1.051472058825905E-002,-1.433742583165894E-003)
 (-1.934446553314258E-003,-6.116757153356377E-004)
 (6.797811731780840E-004,1.412000444469264E-002)
 (-7.418689406526995E-003,7.104106831051555E-003)
 (-8.863687761848787E-003,1.107383363709776E-003)
 (-8.672893755179994E-003,1.224765162922436E-003)
 (8.663329485604632E-003,4.222474654182867E-003)
 (-3.221959265467488E-003,-1.459479977619771E-002)
 (2.908849755643634E-003,-2.600641335051681E-003)
 (1.039916874022021E-002,-1.417986424577991E-003)
 (-2.869928289792094E-003,-1.248850002541673E-003)
 (9.787025313123614E-004,1.621183566696741E-002)
 (-8.427553665826220E-003,7.981177021773766E-003)
 (-8.728243833072524E-003,1.147979956301644E-003)
 (-2.760715963304051E-003,2.506610620437658E-003)
 (-5.578111570482113E-004,-2.849557642567161E-004)
 (-2.843192595178250E-003,-2.266179655838302E-003)
 (-1.066758612255183E-003,-2.897666673439298E-003)
 (3.998928797946930E-003,-5.187131096841475E-003)
 (-5.387839342238381E-003,7.346628596910278E-004)
 (-5.203492215239660E-003,-3.898071879250910E-003)
 (-1.563144275285951E-004,3.779310299978069E-003)
 (2.078661663165504E-003,-2.873611966695719E-003)
 (-8.391815678462169E-005,3.724592443896921E-004)
 (2.753753023472773E-003,1.237224680927768E-003)
 (-3.361592716338276E-003,2.945837891142102E-003)
 (-1.826565334996647E-003,-3.024962494567255E-004)
 (-3.139549553442218E-003,-2.391793944445757E-003)
 (-1.460283617613913E-003,-4.549223938175204E-003)
 (5.196224275122658E-003,-6.892228575123674E-003)
 (-6.957988148366034E-003,9.487616734784135E-004)
 (-6.880111014329436E-003,-5.270922093089752E-003)
 (-6.931231530177865E-005,5.651822443390575E-003)
 (2.381648883841389E-003,-3.141195296142795E-003)
 (-1.102554379914238E-003,7.018985570310651E-004)
 (3.270115396429781E-003,1.362607733149141E-003)
 (-4.754970902167012E-004,-3.056183288435653E-003)
 (-2.045924738921110E-003,3.315412443880474E-003)
 (2.185083100720464E-004,6.562031120463637E-004)
 (5.504393612784724E-003,4.237595364268425E-003)
 (1.443647065425805E-004,1.349313963852290E-003)
 (3.984801252908846E-004,-1.401789111024118E-003)
 (-8.670682682073853E-004,1.182297416469690E-004)
 (-1.209167957520949E-003,-1.585879149331116E-003)
 (-2.165168124115168E-004,-1.297303624149021E-003)
 (-4.141112778693068E-003,5.520045122133347E-003)
 (-6.819757944408793E-004,-5.930066568797797E-004)
 (3.178555373151127E-003,2.889570149935107E-003)
 (3.684782225395213E-004,3.133327088959586E-003)
 (1.576343273489368E-016,1.035274958816125E-016)
 (-1.123706975624881E-016,-6.960828283192661E-017)
 (4.956207049343556E-017,1.235128884011154E-016)
 (-4.147627190624282E-005,-1.371357904402499E-004)
 (1.548504686240725E-004,1.465884830638494E-004)
 (-2.991118697836742E-017,1.764048439841516E-016)
 (-3.609960356041070E-017,-8.078164382778535E-017)
 (-3.211286442573810E-017,2.248949651679212E-016)
 (6.032474566157687E-016,2.937597257127178E-018)
 (9.180523601938579E-017,-8.741100409749264E-017)
 (6.485939534055889E-017,6.128889184208636E-017)
 (2.663269463581171E-016,3.077391611071419E-016)
 (7.182288449083228E-017,-2.859215715406213E-017)
 (-4.126282606863514E-016,2.488648160788847E-016)
 (-1.017129507563569E-002,5.814915762902942E-003)
 (4.083105415642658E-003,-3.168453095016005E-003)
 (-1.601103315817909E-003,1.984755077403521E-004)
 (1.703249243614216E-004,4.181758685980718E-003)
 (2.600351360837940E-016,1.551391942749484E-016)
 (-1.297232001179944E-015,-8.339613579653803E-017)
 (7.312153967577654E-016,7.662202435763896E-016)
 (4.685833290091816E-016,-5.028680131610609E-016)
 (-2.514479155679184E-003,-1.492550383929661E-002)
 (6.386030034454110E-003,-2.450423758415322E-002)
 (3.373889749134078E-015,4.548227703571111E-016)
 (-2.093510729733813E-015,2.075217838739589E-015)
 (1.263289220450400E-015,1.647377020828830E-016)
 (6.798049441673444E-002,-4.799103433274392E-002)
 (-4.905774571066372E-002,6.290702568904254E-002)
 (1.158836503072431E-015,-3.999511296660109E-016)
 (1.685419814510781E-014,-2.062390786734638E-014)
 (-1.213133396474093E-015,-5.088182255309134E-016)
 (4.866551033677663E-016,7.604613669659500E-016)
 (1.910995204498762E-015,1.790149265160277E-015)
 (-5.845522045065517E-016,4.526229935290838E-017)
 (1.007490707429450E-015,-1.598858770478778E-015)
 (-1.080615848778882E-015,-8.589573532598343E-016)
 (5.271391508144889E-003,1.398591201075886E-002)
 (-2.298549546337147E-002,-6.143560508684100E-003)
 (5.574136410263062E-016,3.017392859639618E-016)
 (7.477530657883781E-016,-3.884305255161167E-016)
 (-4.659399680513729E-016,-3.620096358999312E-016)
 (-2.325253481057372E-003,1.102357800814779E-003)
 (3.166749573853770E-003,-6.445368134165026E-004)
 (3.144080542591915E-016,-1.095243300338431E-016)
 (-2.763331050418477E-003,3.214225560022324E-005)
 (-1.025283103272854E-002,-5.000654070214564E-004)
 (1.827058118946142E-017,6.482927960703516E-017)
 (4.085489126465829E-015,-3.173565020618878E-015)
 (8.343262768793091E-017,1.613306518479411E-016)
 (-1.127365287737017E-015,1.728357849563801E-015)
 (-7.496346789383237E-017,7.693463822723800E-016)
 (-2.051886693836126E-003,5.054460046479415E-003)
 (-2.924911014956983E-003,5.348092870582912E-003)
 (-2.458610772686079E-016,-1.776212403639144E-016)
 (-5.006079300913831E-017,-1.772243910450168E-016)
 (5.139578803592799E-017,1.509076553688485E-016)
 (-5.559478833886920E-016,-9.901466531269247E-018)
 (-2.392248232250412E-003,2.514377143635433E-003)
 (4.172952825545144E-004,9.176062123353058E-004)
 (1.028341499451477E-016,1.011555229410750E-016)
 (-1.838222010336240E-017,-6.538738739414967E-017)
 (-9.722295145768873E-017,1.384327502466436E-016)
 (6.060705805549395E-016,-5.628651166466002E-016)
 (1.973081928220002E-003,5.629628613240131E-005)
 (2.261852790223328E-003,-1.236221974417185E-003)
 (1.541168133178034E-016,-8.749615184407604E-017)
 (-8.876490830630958E-018,-7.941120225024164E-018)
 (6.007787176265717E-017,1.134194593161648E-018)
 (4.547331163822685E-017,1.040657147479130E-017)
 (1.736233290956251E-004,-6.384458217668251E-004)
 (-3.528771819559905E-004,-7.012334728470661E-004)
 (-5.975955597673334E-016,-7.454316493223746E-016)
 (-1.322944102367261E-017,7.287845727130982E-017)
 (5.380847263318326E-017,1.080008476080715E-016)
 (5.487032830913374E-017,7.294424990342611E-017)
 (4.803569794174281E-006,1.174712663766129E-005)
 (8.995425754549555E-006,1.502818059052229E-005)
 (1.190621657272144E-017,3.511415575916338E-017)
 (-1.986245779866865E-017,4.586848576438702E-017)
 (-4.383579257585826E-017,4.518368720992977E-018)
 (2.623629124493353E-017,-2.643932121008134E-017)
 (-1.343367515132424E-006,-6.583785215850439E-005)
 (-1.397879678219647E-004,-2.863305772117388E-005)
 (3.303824882675072E-018,4.842892124090822E-017)
 (3.187690714492854E-017,4.368079399728003E-017)
 (-3.957731928013021E-017,-2.180542560272119E-017)
 (7.589339541454489E-017,1.747179058678461E-017)
 (-1.725377334787655E-017,-2.006445828418750E-017)
 (3.369564700118505E-018,0.000000000000000E+000)
 (1.956391117391511E-016,-2.784939511466948E-016)
 (2.512299467897861E-016,-1.948241261647100E-016)
 (-6.678806782544658E-016,-1.215453672568491E-016)
 (-4.013803954122323E-016,5.683003886251836E-017)
 (-2.588978054687159E-016,4.524994532717643E-018)
 (-3.557959410806211E-017,2.480232218336364E-016)
 (-1.526068090618298E-016,3.436927971019812E-017)
 (4.456682711399210E-002,3.234995881244273E-002)
 (-6.835316817343932E-003,-2.816320885955606E-003)
 (-3.519181808909045E-002,3.774208864443200E-002)
 (3.645047513196250E-002,2.645849941699723E-002)
 (-5.590493239117342E-003,-2.303422546876960E-003)
 (-2.878280939372050E-002,3.086863374956923E-002)
 (1.473105419672797E-002,1.069290832190278E-002)
 (-2.259335676523665E-003,-9.309026083520138E-004)
 (-1.163225235276019E-002,1.247521507189139E-002)
 (1.527880635770438E-003,1.109050808375249E-003)
 (-2.343345685764798E-004,-9.655168259511030E-005)
 (-1.206478021385049E-003,1.293908723766298E-003)
 (3.801581910486876E-003,2.759474393629475E-003)
 (-5.830573645908420E-004,-2.402341658021761E-004)
 (-3.001887002241477E-003,3.219426886452552E-003)
 (-3.661671755749463E-002,-2.657917068679745E-002)
 (5.615990222424721E-003,2.313927939463740E-003)
 (2.891408131898156E-002,-3.100941865096826E-002)
 (-5.135779728760299E-002,-3.727935629570822E-002)
 (7.876863538070572E-003,3.245464093456609E-003)
 (4.055425024938073E-002,-4.349312399677064E-002)
 (-7.028517419712420E-003,3.253455595293595E-003)
 (-2.084318302870992E-002,-1.943478837258818E-002)
 (9.368128488003209E-004,3.859902419761417E-004)
 (1.786536295994073E-002,-2.461216556659389E-002)
 (-4.828960294478404E-003,-2.084952355236960E-003)
 (-1.090495940184300E-003,5.405519259558859E-004)
 (-3.525010854144932E-003,-3.286822356595660E-003)
 (1.429221228492167E-004,5.888747667467826E-005)
 (3.021400246799374E-003,-4.162423303904652E-003)
 (-7.185056002210037E-004,-3.622826336003887E-004)
 (-4.706162651399761E-003,2.094385051505401E-003)
 (-1.327195680006041E-002,-1.237515744807346E-002)
 (6.329770488989463E-004,2.608023198899377E-004)
 (1.137582129826956E-002,-1.567186728177863E-002)
 (-3.305588319486905E-003,-1.304861580016742E-003)
 (-3.912875763585460E-003,2.084076347485437E-003)
 (-1.382433710297537E-002,-1.289021286324452E-002)
 (5.030226450613718E-004,2.072578666435666E-004)
 (1.184928423288450E-002,-1.632413212311020E-002)
 (-2.454009373811232E-003,-1.456647303008924E-003)
 (2.164666558771335E-003,-9.386401404330155E-004)
 (5.903569184595146E-003,5.504659129438157E-003)
 (-2.928231035225927E-004,-1.206504167077970E-004)
 (-5.060139139815556E-003,6.971086038296380E-003)
 (1.541669694693669E-003,5.733967028908653E-004)
 (-6.351195743942700E-002,6.601554755105267E-002)
 (1.300653754142680E-002,-1.281738125548044E-003)
 (6.962195525179803E-002,5.267660161320953E-002)
 (1.637454095362971E-002,6.746718977039265E-003)
 (-5.567554142824151E-002,6.241998712772182E-002)
 (1.300653754142890E-002,-1.281738125550107E-003)
 (8.111721060232936E-002,5.722354046543161E-002)
 (-5.788979426494988E-002,6.017929486677256E-002)
 (1.180851094159376E-002,-1.163677776009984E-003)
 (6.343266074248539E-002,4.798685470438241E-002)
 (1.492227941427410E-002,6.148351027980615E-003)
 (-5.072381865474383E-002,5.685982889422790E-002)
 (1.180851094159573E-002,-1.163677776011141E-003)
 (7.393414600869333E-002,5.216219730414167E-002)
 (-6.302413239538581E-003,6.527351217869726E-003)
 (1.436272003422260E-003,-1.415384055581609E-004)
 (6.990668396894440E-003,5.310638877860838E-003)
 (1.633504703030073E-003,6.730446496315190E-004)
 (-5.597327527479127E-003,6.302184251351756E-003)
 (1.436272003422663E-003,-1.415384055579877E-004)
 (8.057094150310338E-003,5.665419725012989E-003)
 (-1.838642831035313E-002,1.891351572240418E-002)
 (4.990347180430779E-003,-4.917771713266730E-004)
 (2.084468234743894E-002,1.595161685100945E-002)
 (4.812941335074465E-003,1.983051783416384E-003)
 (-1.672807819741952E-002,1.898000675828802E-002)
 (4.990347180431388E-003,-4.917771713267993E-004)
 (2.354766525685879E-002,1.645674252054618E-002)
 (8.832093095331992E-004,1.129345237637319E-003)
 (7.493808499512146E-003,-1.040468971258079E-002)
 (-9.931000425469943E-003,2.148929023527874E-003)
 (3.879535725508951E-003,3.434006777355457E-003)
 (-9.616642561296940E-004,-3.962296411691610E-004)
 (-3.265354618862661E-003,4.284554680355135E-003)
 (-8.925824696648248E-003,-2.906703125695821E-004)
 (-8.716462764489157E-003,-8.196795644721458E-003)
 (7.259627745664041E-004,-4.663262334492111E-004)
 (-1.079899673183273E-003,-1.347010971829598E-003)
 (-9.177660889672919E-003,1.273887796712176E-002)
 (1.218393061686091E-002,-2.632890758367087E-003)
 (-4.724692824455486E-003,-4.189323205172390E-003)
 (1.179980901559329E-003,4.861815402114056E-004)
 (3.979070726712653E-003,-5.229615144101908E-003)
 (1.095376361096099E-002,3.527708775343762E-004)
 (1.067626546858169E-002,1.003654427242029E-002)
 (-8.945860316334751E-004,5.334736511621219E-004)
 (-1.014988170429699E-003,-7.939407231720356E-004)
 (-1.075216239083486E-002,1.485238102330668E-002)
 (1.215393228273747E-002,-2.856119301925388E-003)
 (-5.023590964635566E-003,-4.594121808827134E-003)
 (1.167013464842171E-003,4.808386330953147E-004)
 (4.276467759310513E-003,-5.786438664229083E-003)
 (1.072948953670819E-002,6.010568692451381E-004)
 (1.253137528336155E-002,1.171864216476768E-002)
 (-9.377988624916596E-004,-1.065620387640616E-005)
 (-4.593770975904527E-003,-4.223286731895962E-003)
 (-2.944293993257302E-004,-3.338303174259722E-003)
 (6.669986726029207E-004,-2.119728090674886E-004)
 (-6.392638731341553E-003,9.894060804683672E-004)
 (-3.960706384294136E-004,5.711469659852284E-004)
 (6.046330448008830E-004,2.491238837808456E-004)
 (3.219487927967597E-005,1.052857651409131E-003)
 (-6.083907470093128E-003,2.401036864907064E-004)
 (-1.009156924821900E-003,-3.350467473156394E-004)
 (3.664454199069633E-004,3.367975569601143E-003)
 (3.917838501086861E-003,-5.327306344243958E-003)
 (-6.075367938578376E-003,-5.521485208219713E-003)
 (-3.404847947564218E-004,-5.055188145672570E-003)
 (2.094550681945696E-004,4.048789396147258E-004)
 (-8.037529283648535E-003,1.341212814943595E-003)
 (-1.203465729006935E-003,2.002698121224002E-004)
 (7.808379746690264E-004,3.217247064575473E-004)
 (5.994347418724113E-004,7.170285328939402E-004)
 (-7.565851467778529E-003,1.964329983868783E-004)
 (-4.709442540953438E-004,1.552426090643637E-004)
 (6.691958901166733E-004,5.190625309457112E-003)
 (5.160549717252372E-003,-6.942156224148168E-003)
 (6.889446240387518E-004,-4.010900474463742E-004)
 (-3.199715840105488E-003,-2.065567074101637E-003)
 (-6.538976019254833E-004,-6.382298200368606E-003)
 (5.778609001095331E-004,4.545050480232052E-004)
 (3.068237808474052E-004,1.122381865073778E-004)
 (4.048254443120422E-003,3.096765661520061E-003)
 (-9.730396430842647E-005,-4.009165841026338E-005)
 (-3.248373472555759E-003,3.684167569162604E-003)
 (4.291985605179974E-004,-1.847700108439879E-004)
 (-1.082806110591012E-003,6.228406613117379E-005)
 (6.018864452372123E-004,6.360868307534588E-003)
 (2.442645754382943E-003,-2.294159609185154E-003)
 (4.027529308616143E-004,2.935079662643873E-004)
 (1.214206866279234E-016,1.621699653499775E-016)
 (-3.220865564064443E-016,1.517500098618343E-016)
 (-2.161627596566991E-016,2.183674780950192E-016)
 (8.006320971598798E-017,8.613606864195380E-017)
 (-4.296312013322235E-017,4.933703716317946E-017)
 (-1.823621452540401E-016,-1.495437709280395E-016)
