           3
           1           1           1          46          46           4
 (7.693222385773664E-008,-8.466230575656492E-008)
 (-6.444682900405910E-011,-4.926025456682484E-011)
 (-2.252240763533891E-002,9.292488631889449E-003)
 (1.467070582904149E-012,1.629912522415492E-012)
 (-1.488460277108401E-012,9.154891551908561E-013)
 (-1.132038236382885E-013,1.482169684565104E-016)
 (-1.129769272234759E-012,8.791923485157635E-013)
 (4.149503613400633E-014,4.328675320293127E-014)
 (5.867331873895243E-013,6.415421850705874E-013)
 (-2.910851198254801E-012,-2.792044167289843E-012)
 (-2.952485612005704E-002,-2.036928884340475E-002)
 (8.249621679213157E-013,1.535870430447431E-012)
 (-1.672718316410451E-002,-1.853569074537849E-003)
 (6.938561491106471E-002,-1.122262179020783E-011)
 (-7.514796604162537E-013,-7.898875311569969E-013)
 (-8.987222772548686E-007,2.631104474064381E-014)
 (3.604875473649238E-010,-2.786104723664917E-010)
 (1.641079173036958E-013,-4.257107426786908E-014)
 (4.576251695257325E-013,9.339216423113681E-014)
 (3.569896804846654E-002,-4.017910879222999E-011)
 (-9.376343435572908E-007,1.106926303063473E-012)
 (2.875000657681648E-009,2.495738550285093E-009)
 (-7.298593021905340E-013,2.155513771053999E-013)
 (-8.961404148146979E-014,-8.226493278166426E-014)
 (5.414342519002482E-013,-1.190149216509839E-012)
 (1.14311010692070,1.734723475976807E-018)
 (-1.906665958240444E-013,-1.996906913714465E-014)
 (-2.180400417060597E-014,6.999631794418357E-014)
 (2.342463396400919E-013,-9.451104445738997E-014)
 (-1.817074874861072E-007,-1.452176858559962E-013)
 (-3.430791125096002E-010,-5.899877053919256E-010)
 (-4.634807244377891E-003,5.163142428789985E-012)
 (-1.602183899970761E-006,3.920446190412928E-013)
 (-2.208395776036147E-009,-1.536459339721323E-009)
 (3.655308777672918E-012,-1.768553166218081E-013)
 (3.519491853660266E-012,-1.023300455771813E-013)
 (5.543011452831621E-013,2.589870790947653E-014)
 (0.190059137995695,2.029385947482920E-011)
 (9.032826860698798E-007,6.729547150174500E-013)
 (1.138146354072445E-009,2.287438287829763E-009)
 (-2.740892879873631E-013,-2.394489396304192E-014)
 (-4.423790028346698E-013,-2.169811223987827E-013)
 (-3.539067048292759E-012,-6.750785102191074E-013)
 (9.213850665334283E-008,4.247583473292757E-012)
 (1.702604611117375E-009,1.289362450357726E-010)
 (3.932879623667026E-002,-4.618357578962604E-011)
 (2.690679561859879E-012,5.599053100230251E-013)
 (-1.348370606138003E-013,4.783204500986310E-014)
 (-6.485447838744829E-013,2.642549181442727E-013)
 (0.146011954863454,-1.711708487624197E-011)
 (1.484578569523618E-006,9.823703620480013E-013)
 (-1.499620792128065E-010,-2.003385073719860E-009)
 (-2.120820654821862E-006,-3.507113384944942E-012)
 (4.165539661251869E-010,-4.065152754348378E-009)
 (2.062411902949913E-002,-2.255300536168486E-011)
 (-0.182529547283596,1.254381949738126E-010)
 (-6.407297517873857E-013,1.914634092383400E-012)
 (0.160923686021494,-1.125519716489720E-010)
 (1.625656962807429E-012,-5.468624357481572E-012)
 (-2.166966636801243E-013,9.772976200592102E-014)
 (-5.334094106477887E-007,3.202547788836970E-008)
 (9.755460144527931E-012,-2.052850619699944E-011)
 (-2.808884086049401E-012,4.452978742930505E-013)
 (2.584627656469546E-003,-3.315859325686297E-002)
 (-1.642825290338939E-008,3.933564896247202E-008)
 (5.516013785524191E-013,4.654480228598401E-013)
 (-4.457936958842002E-013,-2.575339446243883E-012)
 (2.707794394941948E-012,-3.251189435522622E-013)
 (-1.127494157082036E-003,5.495964003368287E-003)
 (-6.726616839220195E-009,3.969845946329847E-009)
 (-3.338508189419231E-008,2.826980008207658E-008)
 (-1.906665956359539E-013,1.996906865431989E-014)
 (1.12833804232249,1.301042606982605E-018)
 (-1.473604723705238E-009,5.909246204340024E-010)
 (-3.746399743870222E-007,3.696339607927798E-007)
 (7.943371675356321E-013,-2.148025101534048E-012)
 (1.371343499604123E-013,1.194701287740128E-012)
 (-1.367467252409984E-011,-1.442945323999508E-011)
 (1.086353640150665E-011,-1.680735996885066E-011)
 (6.477631726062659E-012,9.327390387590111E-012)
 (-1.513791781461346E-002,-1.674482230125968E-002)
 (4.729318403433639E-008,3.620781887660705E-008)
 (2.810885686107580E-007,-5.980963227159540E-007)
 (-1.368007667479506E-013,8.658186993305840E-014)
 (-2.720277928638298E-012,-3.900220134720969E-012)
 (-7.803224087511570E-012,-3.473902186196089E-011)
 (-0.126511689592418,4.681550139127984E-002)
 (-2.409719154924071E-008,-3.854467917139680E-008)
 (2.847280049620045E-007,-5.337924261796228E-008)
 (-9.473763481970700E-012,-2.341750944324379E-011)
 (4.480948036128460E-012,-6.692520213526525E-013)
 (-1.310112141431341E-012,1.744476503442745E-012)
 (4.977084631552756E-004,-1.424095684586377E-002)
 (-8.682976366925876E-010,1.875161758916718E-008)
 (-5.024086104869069E-007,9.725141869305724E-007)
 (-8.855969986517795E-014,2.794665305464294E-013)
 (5.253007532594885E-013,3.632640928176228E-012)
 (7.594743746072119E-013,-3.543328152662644E-013)
 (-4.724625455237187E-015,1.601419495122104E-012)
 (5.338044682874639E-013,1.808330003653813E-012)
 (-2.233352394552577E-013,7.692278886241098E-015)
 (-3.384737411710667E-013,-3.785057630042883E-013)
 (2.194264892745393E-007,-2.172926673169777E-008)
 (9.434636091346603E-013,2.889722998485168E-013)
 (-5.375859726385740E-007,3.617523421918468E-007)
 (-5.745020545368532E-014,5.702778444117849E-016)
 (-2.222401756981490E-010,-6.825865187746333E-011)
 (7.315262446074030E-012,1.476010116626747E-011)
 (1.223996185038970E-011,-1.863302016282317E-011)
 (-2.570105207865339E-009,4.384971994688368E-008)
 (-1.182466051880707E-002,3.108617161872680E-002)
 (3.121875773616576E-013,-3.929776724501942E-013)
 (-1.855736825336078E-012,1.026197708805259E-012)
 (2.214928973052385E-013,-3.044229646310604E-013)
 (-5.758501407703356E-009,-5.335219861388185E-009)
 (1.284107041670145E-004,5.608954797467296E-003)
 (-2.159662314434041E-010,7.246133516347966E-011)
 (-2.180400413296534E-014,-6.999631827949228E-014)
 (-1.473604720886312E-009,-5.909246213013641E-010)
 (1.12833804415589,2.168404344971009E-019)
 (1.065020055924116E-009,-4.515282677104455E-010)
 (1.001938690345277E-012,-3.860931831416988E-014)
 (3.656652346709866E-013,-1.946840790177480E-012)
 (7.606990199338169E-012,-1.679138388278722E-011)
 (1.022818100797066E-011,1.901444104657477E-011)
 (-2.613826025592199E-011,-7.325943551601297E-012)
 (3.502299178106830E-008,-4.734029326750391E-008)
 (9.563215989856565E-003,-2.044726291171311E-002)
 (6.558899564960974E-010,-6.039000944278727E-010)
 (4.000860780063603E-014,1.297802678723357E-013)
 (1.855361468567150E-012,6.533977029458243E-013)
 (7.849172746388292E-012,3.821810299583635E-012)
 (-1.554130002381221E-008,-4.184716090534538E-008)
 (-0.111155561797527,7.642866086090179E-002)
 (-8.791932034832306E-010,-1.709271092720233E-010)
 (3.670443296728027E-012,2.388791759154809E-012)
 (-1.293021882986125E-012,6.442287905613305E-012)
 (-9.774086498961250E-013,2.231762871536748E-013)
 (1.710394555073111E-008,7.661945460903097E-009)
 (1.328995464253945E-002,5.140981546701855E-003)
 (-9.078900526336697E-010,7.839076705470904E-010)
 (3.718452943404447E-014,-6.930850705320485E-014)
 (-2.465989537730399E-013,-4.662995432109239E-013)
 (-8.783377413961638E-013,7.340678616895379E-013)
 (-1.152354387769929E-012,-3.482818739232162E-013)
 (6.923667346445534E-013,-1.002080948426038E-012)
 (-6.295881082435340E-014,-2.320375482716006E-014)
 (-1.957785695878087E-013,8.253565030182642E-014)
 (-3.162976781531657E-010,-9.703811885974911E-011)
 (3.998491658062597E-013,-1.209146104585467E-013)
 (-1.396369621493865E-010,-4.860881662460681E-012)
 (-1.099771692053377E-012,-5.363446289948295E-013)
 (-6.560066245534710E-002,-5.738462348893295E-002)
 (-3.815642445223981E-012,1.973199264008628E-012)
 (4.901709945418371E-012,-2.444999534903341E-012)
 (-1.894041134344092E-006,1.642320978036192E-006)
 (-1.808344220893821E-010,1.809220158670993E-010)
 (-3.547404681210618E-013,4.005272945716580E-012)
 (-8.740314127099221E-013,-8.561524093372625E-015)
 (1.964891751890531E-012,-2.135631598361922E-012)
 (-5.290262918593769E-007,3.540488845886415E-007)
 (-7.513502303912447E-010,1.908679188766978E-009)
 (-5.673912823363096E-003,-4.321917065407624E-004)
 (2.342463396072370E-013,9.451104472259289E-014)
 (-3.746399743867783E-007,-3.696339607929154E-007)
 (1.065020055707275E-009,4.515282674122899E-010)
 (1.16138923210354,1.301042606982605E-018)
 (2.206471081814248E-012,-3.680483422304735E-013)
 (4.527928392244392E-012,-1.527585331190327E-012)
 (6.543546079296762E-013,-2.869602246818897E-012)
 (-2.560557692060599E-013,-2.957479564181797E-012)
 (-2.932315506521613E-013,-1.594851501524046E-012)
 (7.494722843314101E-008,-1.716783761760267E-006)
 (4.176217762233425E-009,-3.780781450499898E-009)
 (-5.667873736997369E-003,2.086894004870441E-003)
 (-2.658628390220227E-012,-1.269088955475668E-012)
 (-5.093012884755654E-012,9.855132169409431E-012)
 (-3.411207117167448E-012,-2.506279433870280E-012)
 (5.161248684863121E-007,2.331042342023065E-007)
 (-1.312785776353548E-009,2.765336996391789E-010)
 (-0.107909557736789,-7.278280856486211E-002)
 (-6.478464099222275E-012,-1.046925890242870E-012)
 (-3.381973405017054E-012,1.069228284835551E-011)
 (-2.811644445352658E-012,-3.983614435405952E-012)
 (1.288320972095153E-006,-1.217621933707847E-006)
 (3.826345448387086E-009,3.691317226710289E-009)
 (-1.668201498775659E-002,5.441110456689203E-003)
 (-1.393955565629043E-012,-1.015326366084802E-012)
 (-1.003298109471633E-013,1.363438682985998E-012)
 (-3.377549948013647E-014,-4.036277298744698E-013)
 (-9.503883859255948E-013,2.463568014686706E-013)
 (2.028880472936094E-012,7.508463358540670E-013)
 (-1.137051555809446E-013,-7.024511805647562E-013)
 (1.882215495246948E-012,-6.639201523074714E-013)
 (3.942053320283576E-002,3.187409562497704E-002)
 (3.978379078606258E-012,-2.675327331697797E-013)
 (0.313472557459535,5.911315676755945E-002)
 (2.667897300192949E-008,5.127216360136869E-013)
 (3.620628813706085E-013,2.204062754312002E-012)
 (-6.444362711890796E-002,1.498157017074207E-008)
 (7.796225988464071E-009,1.991801765447614E-008)
 (3.011907189242253E-011,-1.682068567432966E-011)
 (2.116667214489851E-011,1.984365535675346E-011)
 (6.607814447723184E-007,4.500354768280411E-014)
 (3.506654619080486E-002,-2.059138997311831E-008)
 (1.449733188354043E-007,2.139623734122905E-008)
 (4.249678461441310E-013,1.564266377337009E-012)
 (-5.406449394580848E-012,1.531874162012577E-012)
 (-1.319608398522313E-012,1.755472113907384E-012)
 (-1.817074874868119E-007,1.452178564570345E-013)
 (7.943371673964623E-013,2.148025101569233E-012)
 (1.001938690286516E-012,3.860931832896337E-014)
 (2.206471081810720E-012,3.680483422090131E-013)
 (1.09605181537353,-3.218725199566341E-018)
 (-4.937073191674940E-010,-8.479685165846407E-010)
 (-9.421456589158968E-007,-1.911824328887906E-013)
 (2.039441553007761E-003,3.898345014919963E-010)
 (-2.953005023126863E-010,1.301538615463204E-009)
 (7.309971698219034E-013,1.748390251723731E-012)
 (1.069683231500698E-012,2.737235634013746E-013)
 (1.842545619570525E-013,-5.761392299582986E-013)
 (4.198288987608111E-007,1.886531054293318E-013)
 (-4.744753274600187E-002,-5.798770044814562E-008)
 (1.342670030715957E-006,-3.142460295018495E-009)
 (-3.078475698235143E-012,-1.283707866477596E-011)
 (-3.472825884025255E-012,4.188686408522260E-012)
 (-1.956170713647161E-012,1.327731677409690E-012)
 (-2.139691003724719E-002,4.406898100120380E-008)
 (-1.911199595084441E-008,-5.698538147537761E-008)
 (-2.520258110664565E-007,-2.929067131917802E-013)
 (3.544768381183997E-012,-1.813178598175196E-012)
 (6.851234289697055E-013,7.258119289212761E-013)
 (3.607165901266719E-013,-1.055545651846837E-012)
 (4.623735844131978E-007,8.886949988068558E-014)
 (6.797095827607146E-003,-5.086819963281340E-009)
 (2.776609269194736E-008,-1.927877984640378E-009)
 (2.974056487564783E-002,-2.903894090667452E-008)
 (-3.536256657610910E-008,-1.183219690167837E-008)
 (4.132958654719200E-006,-4.852613447764773E-012)
 (-1.801936415766602E-006,-5.736219945215970E-013)
 (2.033160602749178E-012,1.462929445424535E-012)
 (2.958800939361662E-006,5.292401830808393E-013)
 (1.178437222122090E-011,3.841979001275456E-012)
 (-3.115435634080607E-010,5.360845721329166E-010)
 (2.007218990163057E-012,-4.706701603938891E-012)
 (-2.018669849766157E-008,-6.126143099641039E-009)
 (-8.390377633764299E-003,-6.389509043636234E-002)
 (-1.450462404087369E-012,2.420788258126104E-012)
 (-9.281564676088941E-012,-3.870661243100648E-011)
 (1.082082963868320E-009,-1.861867512595317E-009)
 (1.303216270984490E-007,-6.722021490465895E-008)
 (-3.318258847134938E-002,1.133924506194908E-002)
 (-2.439805598090599E-012,-3.188835783465662E-013)
 (-1.779047002459527E-012,2.541407863643747E-012)
 (8.923555139692755E-014,-1.922632701208725E-012)
 (-3.430791123198648E-010,5.899877058256064E-010)
 (1.371343495119201E-013,-1.194701287983487E-012)
 (3.656652346761288E-013,1.946840789672352E-012)
 (4.527928392098026E-012,1.527585331182735E-012)
 (-4.937073184085525E-010,8.479685161509598E-010)
 (1.09605181437621,-1.355252715606881E-019)
 (1.356847696048005E-009,-2.332813522432434E-009)
 (-1.661856539831924E-009,3.953892820519455E-010)
 (-1.847679938283364E-003,8.633640807918701E-004)
 (-3.320733143666937E-012,-6.729622674593847E-013)
 (6.771008525744004E-013,2.945389976022264E-012)
 (-3.483688222872728E-013,8.679799108266225E-013)
 (4.205423105021686E-010,-7.188602292639359E-010)
 (1.341108703622790E-006,7.662176270155016E-008)
 (4.737410045225943E-002,2.638727989489754E-003)
 (-1.670392097123934E-013,1.760383009662771E-011)
 (-3.039514162363825E-012,-7.197353502014523E-012)
 (-7.660165295563001E-012,-7.440665481130351E-012)
 (3.580239346434371E-008,4.872915125553844E-008)
 (1.207025491949103E-002,-1.766739173039931E-002)
 (-4.929167138475674E-011,9.059455182564013E-011)
 (2.123099194567081E-012,4.038604935473303E-012)
 (2.874184282073604E-012,1.409232981446953E-012)
 (-1.286250390222416E-012,-6.116351260973280E-013)
 (7.359715212479703E-010,-1.262493184430932E-009)
 (-2.401673430855805E-008,-1.410696317860659E-008)
 (6.121495860606325E-003,2.954285767972555E-003)
 (-3.562400233546206E-008,-1.110484421551396E-008)
 (-2.405577991507933E-002,-1.748772893204251E-002)
 (6.162395459370640E-010,-1.056541641068082E-009)
 (-7.034818450425001E-010,1.206191618157229E-009)
 (7.632692430144902E-013,3.815100074193400E-012)
 (2.706475195866920E-010,-4.631162658225163E-010)
 (1.878876136336968E-011,1.337131942679698E-011)
 (9.725774287286842E-004,8.445682846656977E-013)
 (2.814228623678903E-012,-3.728823559092147E-012)
 (1.127287937858443E-005,-5.358675891641621E-012)
 (5.525962905306419E-010,-4.097163598519062E-010)
 (-6.433210885930085E-012,-6.677847540276958E-012)
 (1.009551775728396E-011,-7.794101174892145E-013)
 (4.854662810564349E-002,-1.567044345847368E-012)
 (1.224651238351001E-005,-1.081638342601395E-011)
 (-7.668690626093377E-010,-6.675589950613792E-010)
 (-1.784032137578353E-011,-2.333486011637281E-011)
 (-2.487113511791291E-011,1.215681741360320E-011)
 (-3.396376279396364E-013,-1.841276117142967E-012)
 (-4.634807244377891E-003,-5.163142699840528E-012)
 (-1.367467252428593E-011,1.442945323962596E-011)
 (7.606990199315800E-012,1.679138388308667E-011)
 (6.543546081973946E-013,2.869602247519557E-012)
 (-9.421456589157884E-007,1.911822362315630E-013)
 (1.356847696481686E-009,2.332813522432434E-009)
 (1.08388444815960,-1.301042606982605E-018)
 (2.279356528059892E-006,-2.356696694416041E-013)
 (1.468309894243208E-009,1.025073438458424E-009)
 (-9.352831461249522E-012,1.748794131895304E-013)
 (-9.170910181906054E-012,9.113239212581977E-014)
 (3.658845836279842E-013,-1.946061259489361E-013)
 (2.445898424924277E-002,3.027928884187514E-011)
 (-8.714983233615577E-006,-7.128565619494454E-012)
 (6.785472185557293E-010,8.105307866394275E-010)
 (1.168929870944188E-011,-2.496116326181688E-011)
 (-2.075247729320990E-011,-1.305809120879297E-011)
 (2.582120087153473E-012,-5.426161416234735E-012)
 (-7.743311196756241E-006,1.557891616766665E-011)
 (-2.310038273948406E-010,-5.386673046633636E-011)
 (-4.821465924895421E-002,-1.905646647426540E-012)
 (3.210198994657928E-011,3.673134682094832E-011)
 (2.340448374012598E-012,4.947641552661092E-011)
 (5.484066545748343E-012,-2.208194397717864E-013)
 (3.267431386254744E-002,3.159026886649999E-011)
 (-1.132634988328798E-005,1.210348765051633E-011)
 (-4.790380985224447E-011,2.317105959144181E-010)
 (1.024038913158363E-006,2.351342596774167E-013)
 (-1.525422866363937E-010,1.481805318639257E-009)
 (-1.044085240133757E-002,7.567113168710504E-013)
 (-7.391089487659734E-002,-2.983144211255589E-011)
 (-8.951721373451508E-013,3.674664245161508E-012)
 (0.114954895101024,4.524313020580484E-011)
 (4.323690557714794E-013,1.250851216386237E-011)
 (2.574118264779025E-007,-2.552876194325806E-014)
 (2.404665979037831E-012,1.047719610517532E-012)
 (-3.545224480281675E-002,1.501530249027844E-008)
 (1.315631367065397E-008,3.129025646588955E-008)
 (1.167947205313813E-011,-3.990118866899572E-012)
 (5.542407126654299E-012,1.892681449490426E-012)
 (1.235095795444564E-005,9.337952578164452E-013)
 (-4.817358011763065E-002,3.749155267260252E-008)
 (-2.239525790518129E-007,-1.219884393412890E-008)
 (-2.478892071844682E-011,1.226801908647454E-011)
 (3.343656646637921E-011,1.084547815908471E-011)
 (-1.876804917017616E-012,-8.470979706458496E-013)
 (-1.602183899970870E-006,-3.920446823040661E-013)
 (1.086353640194829E-011,1.680735996851035E-011)
 (1.022818100806157E-011,-1.901444104639586E-011)
 (-2.560557687235074E-013,2.957479564329972E-012)
 (2.039441553007762E-003,-3.898345013971286E-010)
 (-1.661856539181402E-009,-3.953892821061556E-010)
 (2.279356528059892E-006,2.356693765799626E-013)
 (1.07618087450942,3.794707603699266E-019)
 (-3.464704851144362E-010,-2.402816578518652E-010)
 (1.429549570305546E-012,1.615027782761934E-012)
 (1.711405295117285E-012,2.543029692301114E-012)
 (-9.326199544812805E-014,-4.574064520560864E-013)
 (6.824222729288464E-006,3.094277996637084E-013)
 (3.091412255427410E-002,3.187519412794441E-008)
 (-8.562842849430051E-007,-2.924363984204825E-009)
 (-2.324383090277608E-011,-1.600463211068011E-011)
 (3.544091757443116E-012,2.878052552359712E-011)
 (1.225586118925548E-012,-6.561292785470658E-012)
