           3
           1           1           1          32          32           4
 (0.193799783277258,-2.645208817310000E-009)
 (2.916456458387957E-010,-7.525355517771018E-010)
 (-3.434077869199682E-002,2.216835744629868E-004)
 (-1.712473629962022E-012,-1.083203361123288E-012)
 (1.976272130661163E-013,-9.205918815160287E-013)
 (6.234917252628813E-010,-1.599123126112627E-009)
 (1.661597999446819E-013,1.800598525224897E-013)
 (-3.597667203210364E-010,9.261882255064136E-010)
 (-8.128539513651507E-014,-2.397501331636626E-014)
 (6.729686296072512E-011,-1.798497726072067E-010)
 (-4.721612826795356E-012,-3.698949200442191E-012)
 (2.901798914366725E-002,4.160869660037371E-006)
 (-7.378978901231435E-013,-6.486077075832706E-013)
 (1.528556208474016E-009,-3.924605701619704E-009)
 (-3.293541404745672E-014,2.394616584675569E-014)
 (-8.691203025280522E-011,2.257746912603248E-010)
 (-4.639093844739103E-014,-1.686015203390598E-014)
 (5.983360851051500E-010,-1.533105893755313E-009)
 (1.17429196535286,1.273937552670468E-018)
 (-1.490441063013838E-012,5.607177286536536E-013)
 (1.262193023001495E-014,4.401222208352983E-014)
 (6.885844868473670E-010,-1.753889040077838E-009)
 (-0.183364143878604,1.685812101693481E-003)
 (-1.153075628469030E-009,2.957673552253515E-009)
 (1.371418459403548E-013,6.265014613355103E-013)
 (-2.026944522599480E-010,5.213519780819520E-010)
 (5.416933183017698E-014,7.259264381767342E-014)
 (1.783270141145557E-009,-4.595491629160592E-009)
 (8.595187565925451E-013,1.390751013943642E-013)
 (-4.981609807823417E-010,1.276238919233064E-009)
 (-6.748427226960005E-014,-4.133313528265886E-014)
 (2.972828581720120E-009,-7.651502982857633E-009)
 (-2.273083036900825E-010,5.920340641341060E-010)
 (2.689638249263236E-013,2.641280124839003E-015)
 (-9.892876084545203E-013,-4.195974686258111E-013)
 (1.778393964751469E-010,6.666563087155686E-010)
 (-7.785986981411380E-003,-6.276557744994413E-004)
 (-5.156428066251023E-013,-4.579079721514676E-015)
 (-2.366619649817742E-010,-9.524866334022219E-010)
 (-9.449112662755119E-014,6.812862035779412E-015)
 (-1.148845133608356E-009,-4.757602433758459E-010)
 (2.330380992774679E-012,-6.426284636354968E-013)
 (9.883075252158936E-002,0.146792834952528)
 (7.001739348993907E-012,1.746407558533987E-012)
 (-1.301685528299918E-010,-4.322938522991274E-010)
 (-8.084787712414361E-013,-6.969510568247976E-014)
 (2.685857562832045E-010,-8.076235930021269E-010)
 (-2.449825801053057E-013,2.373388809572273E-014)
 (6.042632245267798E-010,2.772867345891133E-010)
 (-4.275515723416532E-013,-4.170331788249511E-014)
 (-1.490441061277878E-012,-5.607177301430745E-013)
 (1.23217092883841,-1.355252715606881E-018)
 (3.224957315626532E-010,8.706079584466439E-010)
 (-1.187186476654700E-012,-2.326333269861267E-014)
 (-4.991716548876622E-012,-1.514191488384748E-012)
 (9.525743673547658E-013,9.675656417624495E-014)
 (1.012705586246219E-009,-5.200770067099840E-009)
 (8.760756633846577E-015,2.965870082666486E-014)
 (1.824717160356371E-009,5.531519142037977E-009)
 (1.007141823976903E-012,7.049489819356907E-015)
 (-4.094281168438851E-009,-2.920080991244967E-009)
 (5.780179368385608E-013,1.251898420332920E-014)
 (2.170773528000023E-009,1.001530496209935E-008)
 (5.765177629526681E-013,-5.887705911152235E-014)
 (-8.379814143089265E-013,2.952421014274762E-015)
 (3.418112928541090E-013,2.981787009682055E-013)
 (9.831311806952756E-013,-4.684811664674176E-013)
 (-2.040161468673110E-002,-1.970615480049044E-003)
 (-4.977870121853668E-010,1.060599816847009E-009)
 (-4.716062629685460E-013,-8.159935626566018E-013)
 (-4.336469646971487E-002,-5.248947862117102E-003)
 (-3.938567620058326E-013,1.070398624300021E-013)
 (8.042753126746498E-003,-8.595744789195390E-003)
 (1.645947337662393E-012,7.301286205731349E-013)
 (1.460838150316515E-009,-3.605329125522250E-010)
 (-6.458716079459052E-012,5.419500744820094E-012)
 (-0.138938397963300,-1.303830829384071E-002)
 (-5.631882847399054E-013,-1.108224298429003E-012)
 (-4.882080895746751E-004,-3.959682789963563E-004)
 (-1.473379592886013E-014,-4.112221555621528E-013)
 (4.697724817995505E-003,-4.641971414859702E-003)
 (-4.145453094241315E-013,-9.453721516532976E-013)
 (1.262193002164273E-014,-4.401222202665036E-014)
 (3.224957320505442E-010,-8.706079587719046E-010)
 (1.16916150670166,-8.673617379884035E-019)
 (-8.060919783365693E-013,-1.629291161113280E-012)
 (-7.313776730391376E-013,7.985335966572427E-013)
 (1.134412785009456E-012,1.765728482289054E-012)
 (-9.322718724271042E-002,-5.771751587760292E-002)
 (1.006962836637375E-012,-3.640469445757780E-013)
 (-1.463559753082282E-002,-6.075862906462479E-004)
 (1.944305188738950E-012,1.356342422953549E-012)
 (-0.126837570046132,8.463748928031059E-002)
 (1.437185213337428E-012,9.967710367892218E-015)
 (1.493639321278894E-002,2.211759582507804E-003)
 (4.469338253972604E-013,8.251860048603219E-013)
 (-5.147998328016237E-013,-1.157493589241069E-012)
 (-1.469444855402631E-002,1.534384702560582E-011)
 (-9.113817398247875E-010,-2.297220240855130E-009)
 (-8.214913339604265E-014,-8.172698319174461E-014)
 (6.959870569678902E-014,-5.700252862662220E-014)
 (9.796915480027149E-002,-1.028688831233621E-009)
 (-2.619854888620445E-013,2.204135485631078E-013)
 (2.045703807502058E-002,-2.882905093881465E-010)
 (6.476962878771692E-013,1.028583179662640E-015)
 (-0.103065738602549,4.497940238448522E-011)
 (1.098431317685630E-013,9.565787017895461E-013)
 (-1.602384810668427E-010,-4.130073985716617E-010)
 (-8.326293811879673E-013,-3.768982615438296E-013)
 (0.162466569079408,-1.732315566289736E-009)
 (4.516623099107214E-013,2.987348978936643E-013)
 (6.458166217018141E-002,-9.445116477672412E-010)
 (-1.888139927810333E-012,1.959240850570031E-013)
 (0.272476702643948,9.924606074520481E-012)
 (6.885844869015771E-010,1.753889039860998E-009)
 (-1.187186476738063E-012,2.326333243114973E-014)
 (-8.060919777471092E-013,1.629291161174374E-012)
 (1.26111991466455,3.455894424797545E-019)
 (-7.300993038763214E-010,-1.829054464743546E-009)
 (-0.191074699216940,2.003133771709246E-009)
 (-1.259036413802258E-012,5.734278365239582E-013)
 (2.226458005367840E-002,-3.211215763107176E-010)
 (1.660491809645871E-013,-1.555775450931139E-012)
 (-0.157215062169470,1.659225876647890E-009)
 (-2.213120324899132E-012,5.997925370775944E-013)
 (-0.123913772054281,1.818946306102924E-009)
 (1.412439744221639E-012,-4.652365716244006E-013)
 (-5.006136566696376E-002,4.866202395193125E-010)
 (0.183008684116196,-2.491171039222526E-009)
 (-1.933879644963610E-010,4.833258483380194E-010)
 (7.569355049150575E-002,2.072661906674634E-004)
 (3.913127062866045E-012,2.635418484783731E-012)
 (2.027563150174719E-015,1.898482394786336E-012)
 (-8.239612420092232E-010,2.066456032874010E-009)
 (-1.215882734021602E-014,2.376309222918740E-014)
 (4.045353613722769E-010,-1.012071371153667E-009)
 (1.911639664395077E-014,3.896295312495396E-014)
 (7.512119274072707E-011,-1.913781731829531E-010)
 (-6.973148980244144E-013,-7.691875628731610E-013)
 (2.689506338351759E-002,2.511244588002918E-004)
 (-1.152473547210093E-012,-1.190402372102005E-012)
 (-2.099522043849320E-009,5.262345059708906E-009)
 (1.959663776141911E-014,-1.199340046662678E-014)
 (1.973365072152795E-010,-4.917215990938792E-010)
 (1.633675428038591E-014,3.393307927698142E-014)
 (-7.050252289527575E-010,1.781827886192938E-009)
 (-0.183364143878604,-1.685812101693484E-003)
 (-4.991716548692445E-012,1.514191488092849E-012)
 (-7.313776733585969E-013,-7.985335967169021E-013)
 (-7.300993025752787E-010,1.829054463442503E-009)
 (1.22957402657533,2.981555974335137E-018)
 (1.765138097319097E-009,-4.426200772220112E-009)
 (-3.708232074837565E-014,2.868971969016356E-014)
 (2.810456316455767E-010,-7.028341441825403E-010)
 (-1.113581423519553E-015,2.350927916255095E-015)
 (-1.881449553011588E-009,4.704792125982335E-009)
 (2.352261653336602E-014,9.799790519056371E-014)
 (6.630612942384873E-011,-1.704918654171772E-010)
 (2.134408725956101E-014,-3.900858340407754E-014)
 (-3.410988918184019E-009,8.538099579994199E-009)
 (9.336835840069446E-010,-2.330988362834324E-009)
 (9.330616873071088E-002,8.808133728139579E-010)
 (1.508087192018254E-009,3.805544741310174E-009)
 (3.082792044592833E-013,4.203700196300801E-013)
 (-3.089752589644357E-013,6.823779826887644E-014)
 (-0.165585606377082,2.841440800639868E-012)
 (-4.946433099498293E-014,3.499010089569255E-014)
 (1.822124334128657E-002,-6.643709722447232E-011)
 (1.066364596404421E-012,8.938128054733868E-013)
 (0.127062894754264,1.276710505151708E-009)
 (-1.132190418181424E-013,-1.185252416230888E-012)
 (9.571842162739604E-010,2.465047338993942E-009)
 (4.208515939608115E-013,8.024065283708595E-013)
 (-0.352493255959530,6.293797044641702E-011)
 (-3.417906999107646E-012,2.807580291318485E-013)
 (-5.005625366518620E-002,2.078592824391549E-010)
 (1.872455090666517E-012,-2.391567536814173E-013)
 (-0.212176213319396,-2.232126194247125E-009)
 (-1.153075629336392E-009,-2.957673552253515E-009)
 (9.525743673734309E-013,-9.675656454097831E-014)
 (1.134412784900530E-012,-1.765728481980056E-012)
 (-0.191074699216940,-2.003133772762955E-009)
 (1.765138099053820E-009,4.426200773954836E-009)
 (1.52189332900363,-1.626303258728257E-018)
 (5.980436267340531E-013,-6.008503120025961E-013)
 (-3.806451187765867E-002,1.500499731891646E-010)
 (-2.112608659491741E-013,1.866803386564196E-012)
 (0.474893728355021,-3.317681493470077E-011)
 (3.648233490384664E-012,1.685498052542877E-013)
 (9.892770996382838E-002,-4.150712126977686E-010)
 (2.000671698097414E-012,-2.484666096031704E-012)
 (0.199475659721559,1.527436393512771E-010)
 (-0.226845326717906,7.099308864962870E-010)
 (7.202312856619301E-013,1.817707907347249E-013)
 (-6.563108888145107E-013,1.088874458534852E-012)
 (1.834287982328583E-002,-9.043618135103520E-003)
 (-9.218946217309440E-011,-7.937525580391236E-010)
 (-1.045810004773991E-012,-1.545964071539289E-013)
 (5.618583342554014E-002,-2.603326989074299E-002)
 (4.320806386297059E-013,-1.241758691848284E-012)
 (-5.657872437420152E-003,2.822632766218368E-002)
 (5.399727859198177E-013,7.295819292041738E-013)
 (-3.384803641851789E-009,3.392899742573046E-009)
 (2.099434007825810E-012,-6.654464383139498E-012)
 (0.101006014075044,-5.014164295949874E-002)
 (-3.752775397859187E-012,-1.077435578726823E-012)
 (0.143211252254918,1.830103056608591E-002)
 (2.498706756973940E-012,1.801370007348779E-013)
 (-1.194980176124898E-003,4.946964427001417E-003)
 (-2.188749881113697E-012,-8.130346225931338E-013)
 (1.371418456956084E-013,-6.265014616836592E-013)
 (1.012705586110694E-009,5.200770068942984E-009)
 (-9.322718724271042E-002,5.771751587760292E-002)
 (-1.259036413742045E-012,-5.734278368761345E-013)
 (-3.708232084312139E-014,-2.868971960300020E-014)
 (5.980436270484005E-013,6.008503121108803E-013)
 (1.41721325578336,-5.421010862427522E-020)
 (-1.231436419281799E-012,1.197749419397433E-012)
 (1.111887714199040E-002,-6.261247004364586E-003)
 (8.076982049851749E-013,2.891803136178246E-012)
 (0.160812537345773,-0.352490985478366)
 (-1.026175033208294E-012,2.707097132451724E-012)
 (-9.228221662904856E-002,3.981716917079482E-002)
 (1.461132884872132E-012,4.611444120849280E-013)
 (-1.409953200757629E-012,-8.160796725617030E-013)
 (2.422864110662988E-002,3.247275051306792E-010)
 (-3.437059725372449E-010,-8.675067913370763E-010)
 (-5.222660845967535E-014,1.173987528856389E-013)
 (-8.493894219131104E-014,2.924312467857189E-014)
 (-1.455662453221018E-002,-5.755851858977863E-011)
 (-6.523114597682674E-013,-1.185392266698409E-013)
 (3.164044531078807E-002,1.052486663673705E-011)
 (1.388309251432398E-012,3.893805686993018E-013)
 (3.574785323950731E-002,5.008212961961437E-010)
 (-3.845174553481284E-014,-3.319165285112258E-013)
 (-1.278053069191792E-010,-3.282746732866798E-010)
 (-7.235690693865217E-013,-2.931083915739818E-013)
 (-2.706696312322001E-003,-1.107895986171055E-011)
 (-3.032378171031745E-012,2.835145133555423E-014)
 (0.155485531224869,-2.850671485500546E-011)
 (-2.827525530976993E-012,1.493706901359724E-012)
 (2.775300043411249E-004,3.610955752345133E-012)
 (-2.026944530188896E-010,-5.213519776482711E-010)
 (8.760756617468045E-015,-2.965870045599616E-014)
 (1.006962837156137E-012,3.640469447509397E-013)
 (2.226458005367840E-002,3.211215746437568E-010)
 (2.810456340308215E-010,7.028341433151786E-010)
 (-3.806451187765867E-002,-1.500499757709211E-010)
 (-1.231436418801192E-012,-1.197749419241284E-012)
 (1.24973732797754,-4.336808689942018E-019)
 (-5.392166861900117E-014,-1.838840508191716E-013)
 (-3.852373887327285E-002,-1.488824387125415E-010)
 (-2.888193237929187E-012,1.276507457589463E-012)
 (0.116111173648501,-2.750726892019272E-011)
 (-1.107569401920242E-012,1.869366215701447E-012)
 (-1.174576142027084E-002,-5.504259770411704E-011)
 (4.538049744723368E-002,3.710106820289244E-011)
 (-2.734851772867337E-013,-5.208850526125493E-013)
 (-1.360768974691369E-012,8.261987030428082E-013)
 (2.545915179637133E-002,1.396610186066893E-003)
 (-3.044929903920149E-010,7.163856866661961E-010)
 (3.229977233475161E-013,1.394962584477897E-012)
 (1.830616639443568E-002,1.448567939953635E-003)
 (4.300802498949643E-013,-1.429356864124228E-012)
 (-2.425236961284552E-002,2.817686740191796E-002)
 (-4.514481520822296E-013,-7.869834036918309E-013)
 (4.558503219863341E-009,-1.279831065561718E-009)
 (1.376156353657587E-012,-1.271428865746412E-012)
 (3.031533877208353E-002,1.580187635272357E-003)
 (5.321853022758975E-013,2.383503527935085E-012)
 (-2.709836088848736E-003,-2.017426824746358E-003)
 (1.513566956821837E-012,2.793654747825220E-014)
 (6.069519390775620E-002,-6.516785881056948E-002)
 (1.856143311417125E-013,1.569100041750847E-012)
 (5.416933225038494E-014,-7.259264362078011E-014)
 (1.824717161006892E-009,-5.531519146374786E-009)
 (-1.463559753082282E-002,6.075862906462493E-004)
 (1.660491808244517E-013,1.555775450976617E-012)
 (-1.113581736834254E-015,-2.350927483896974E-015)
 (-2.112608664003382E-013,-1.866803386856122E-012)
 (1.111887714199040E-002,6.261247004364586E-003)
 (-5.392166825387332E-014,1.838840505713721E-013)
 (1.30581296087663,-8.843023969334896E-019)
 (-3.009924936152360E-012,-3.752050820436943E-012)
 (6.666685836106970E-002,-4.860010322108604E-002)
 (5.567802259025083E-012,1.708149473181326E-012)
 (0.337999384670060,3.579859343717230E-002)
 (-2.080620215167962E-013,-1.590318695432066E-012)
 (9.422889171982378E-014,1.904335264813724E-012)
 (0.224233952886692,2.132241829158762E-009)
 (-1.036525986569670E-011,-2.710420679129938E-011)
 (8.090159921378989E-013,1.229369946395678E-012)
 (-7.601092428610858E-013,2.086534228448578E-013)
 (-0.132485125747937,-6.865911024401747E-012)
 (-9.332339585746852E-013,-6.812901740470872E-014)
 (5.338827250175724E-002,-1.901285119045650E-010)
 (2.695240662139554E-012,8.084980995989441E-013)
 (0.249768618890829,2.526906246882532E-009)
 (-3.904430194926108E-013,-2.285811671573287E-012)
 (5.391224899235075E-010,1.391327439598331E-009)
 (8.376401915921981E-013,7.855391950251434E-013)
 (-0.204547185181386,2.218898326254541E-011)
 (-1.786849971117188E-012,1.390216281554666E-013)
 (-6.800539952995874E-003,2.783443966850388E-011)
 (9.030232009598369E-013,4.049122463012045E-013)
 (-0.231974444088106,-2.456638536937590E-009)
 (1.783270142880281E-009,4.595491631328996E-009)
 (1.007141823485790E-012,-7.049488906467567E-015)
 (1.944305188618190E-012,-1.356342422690014E-012)
 (-0.157215062169470,-1.659225874926719E-009)
 (-1.881449553336849E-009,-4.704792123163409E-009)
 (0.474893728355021,3.317681778581367E-011)
 (8.076982050806458E-013,-2.891803136492745E-012)
 (-3.852373887327285E-002,1.488824358394057E-010)
 (-3.009924935981295E-012,3.752050820683081E-012)
 (1.96589277233742,-1.097754699641573E-018)
 (3.602996997814341E-012,-1.715733536281237E-012)
 (8.936041339008101E-002,-3.688808085486502E-010)
 (5.239546610485818E-013,5.171614567679159E-013)
 (0.816495691989231,6.825924163736657E-010)
 (-0.396826133668434,1.214179809144278E-009)
 (1.454612567319266E-012,1.075691016616697E-012)
 (2.247338027104688E-014,-6.946538332572407E-014)
 (-7.044860432909314E-005,-5.752192539757567E-005)
 (5.411250813755486E-010,-3.255271560122230E-010)
 (-1.597607346628723E-012,-7.474835033453576E-014)
 (8.220596840891715E-002,7.049990999971731E-002)
 (1.693176658877853E-012,-2.403508991451473E-013)
 (-4.963531962716398E-002,1.163158905333969E-002)
 (1.244372472614118E-012,9.120008307180270E-013)
 (-4.356146515553661E-009,-1.620747151287807E-009)
 (7.025892679473093E-012,-8.763831966975552E-013)
 (8.877055219628208E-002,7.207981977853439E-002)
 (-2.483300638152304E-012,-9.774340611686004E-013)
 (9.804525729067422E-003,3.159341959700220E-002)
 (-1.425242703932413E-012,5.583227858438730E-013)
 (-2.157406237588238E-002,4.171372288027159E-003)
 (-2.740050271097137E-012,-1.973331440479702E-012)
 (8.595187566301869E-013,-1.390751016180435E-013)
 (-4.094281165836766E-009,2.920080990594445E-009)
 (-0.126837570046132,-8.463748928031060E-002)
 (-2.213120325129982E-012,-5.997925376094937E-013)
 (2.352261637145744E-014,-9.799790520121903E-014)
 (3.648233490181151E-012,-1.685498062433594E-013)
 (0.160812537345773,0.352490985478366)
 (-2.888193238599666E-012,-1.276507457671237E-012)
 (6.666685836106970E-002,4.860010322108604E-002)
 (3.602996998145424E-012,1.715733536062109E-012)
 (1.59109677667458,5.204170427930421E-018)
 (6.093505297818409E-013,4.058777171754831E-013)
 (-3.800391136845363E-003,-3.438482073872190E-003)
 (5.699397566056700E-012,4.075500977006728E-012)
 (-7.624699338416118E-012,-8.058679932603772E-013)
 (-2.311499070351851E-002,-3.149876167459365E-010)
 (-6.964704836074850E-010,-1.757577617082437E-009)
 (1.652084285720688E-013,-1.879169869036731E-013)
 (9.076621835150353E-014,-5.212696944748379E-014)
 (-8.239596237287329E-002,-3.444667449095358E-010)
 (-1.053094551767792E-013,-1.024424336420432E-012)
 (-5.594637231664414E-002,-3.218603560891731E-011)
 (-2.218368671747117E-012,5.610166545969799E-013)
 (3.836531441571319E-002,5.465720587986920E-010)
 (-6.895634290472663E-014,-3.485706411085688E-013)
 (-8.754775007160584E-010,-2.252094637947982E-009)
 (-2.363304168867210E-013,-5.535798764968946E-013)
 (-0.115015876408884,-4.619463517897869E-010)
 (2.707804368666561E-014,-1.078427984078187E-012)
 (-9.884151175600582E-002,-5.410759676676563E-012)
 (2.802252370193225E-012,-1.044152523741036E-012)
