           2
           1           1         559          32
 (-7.958089693430937E-012,1.174650460912008E-012)
 (0.405215190589689,1.52097550895308)
 (-5.451080189644185E-012,-2.576119150561114E-012)
 (0.276763704678167,-7.402271240519289E-004)
 (4.685895659281374E-012,2.598253545555621E-012)
 (5.046942399708547E-009,-1.825929984334471E-009)
 (0.146851435058506,1.17640156252328)
 (-5.986290109935380E-013,1.649763727954834E-013)
 (-1.801608482125497E-002,-0.521313509150494)
 (-1.852349586962824E-012,-2.688804868693632E-012)
 (-9.941352164012550E-002,2.105990620384090E-005)
 (-3.267472956262605E-012,-1.259223520312074E-012)
 (-1.290304043024363E-012,-1.542959752639379E-012)
 (-2.012606687206010E-012,-2.011314436710368E-012)
 (8.379975657607464E-010,6.243561090462290E-011)
 (-2.974144870533760E-002,-0.215487400934485)
 (1.016736537019336E-003,5.686080951218393E-002)
 (-1.040928180143582E-002,0.000000000000000E+000)
 (5.087276743542244E-012,-2.725312956444155E-012)
 (4.050166729946306E-011,-2.169700785216924E-011)
 (-2.091934413787507E-011,1.120669233015488E-011)
 (2.456160988390553E-011,-1.315816373632927E-011)
 (2.899941596730231E-011,-1.553466300706853E-011)
 (1.012912290071059E-011,-5.426681137239124E-012)
 (1.593438132535507E-011,-8.536139992358499E-012)
 (1.180549798175979E-010,-6.324261549580738E-011)
 (4.870473711742996E-011,-2.609112815658100E-011)
 (9.151300480139970E-012,-4.902466274818727E-012)
 (7.203395215383225E-013,-3.859076170849738E-013)
 (-3.083765858048197E-005,-4.421880172362167E-007)
 (5.362042260337261E-016,9.388525474418974E-016)
 (1.580177536432775E-005,-2.648510170462415E-005)
 (5.302212819608195E-002,7.602960411159449E-004)
 (-9.220511379585062E-013,-1.614151777650675E-012)
 (-2.716949981487623E-002,4.553836194156900E-002)
 (4.323594534167737E-002,6.199697974325681E-004)
 (-7.518718150025821E-013,-1.316222005011040E-012)
 (-2.215488229013636E-002,3.713344210881142E-002)
 (4.737518857592053E-003,6.793233230521015E-005)
 (-8.238498951210789E-014,-1.442251804130271E-013)
 (-2.427590557065284E-003,4.068845513786454E-003)
 (0.227717407548052,3.265290348439683E-003)
 (-3.959900048894716E-012,-6.932839551005479E-012)
 (-0.116686528298909,0.195576414567332)
 (0.335057909553300,4.804469583647433E-003)
 (-5.826589414601954E-012,-1.019984077477685E-011)
 (-0.171689747682622,0.287766426504005)
 (2.680015416703958E-002,3.842933470937585E-004)
 (-4.660481614065481E-013,-8.158683086350048E-013)
 (-1.373288490019219E-002,2.301746765115103E-002)
 (0.281949168149264,4.042931576551960E-003)
 (-4.902978849987747E-012,-8.583412549845259E-012)
 (-0.144475865689636,0.242153676307061)
 (4.454481817428711E-002,6.387380149078801E-004)
 (-7.746275095638776E-013,-1.356065395155729E-012)
 (-2.282557246031859E-002,3.825757512298360E-002)
 (5.512644285403005E-006,7.904702753358441E-008)
 (-9.575945056464085E-017,-1.683270472530752E-016)
 (-2.824778879809539E-006,4.734566477530375E-006)
 (3.149479860907529E-003,4.516108936571197E-005)
 (-5.476920636152526E-014,-9.587892478334279E-014)
 (-1.613850582938418E-003,2.704949022477895E-003)
 (-3.141462979183914E-014,-1.949341275196499E-014)
 (-4.901348855591520E-015,1.644365570005855E-014)
 (-1.689140237033626E-014,9.047063065690226E-015)
 (-1.178820909738665E-014,-1.247037127967296E-014)
 (-1.174470398915969E-015,3.695227168713153E-014)
 (2.003995192135362E-012,1.243536101357034E-012)
 (3.128506599187612E-013,-1.049522411639022E-012)
 (1.078614154733147E-012,-5.777739444949522E-013)
 (7.524027980907180E-013,7.959071987141649E-013)
 (7.493488575446266E-014,-2.357294910465480E-012)
 (-3.249813085580115E-013,-2.016381302106718E-013)
 (-5.059523755547208E-014,1.697894653544969E-013)
 (-1.740547861453980E-013,9.320671425961573E-014)
 (-1.217065530987482E-013,-1.287756734308636E-013)
 (-1.213876493893960E-014,3.822639582807884E-013)
 (-3.393819823237774E-014,-2.105500673869332E-014)
 (-5.267553931073599E-015,1.768280070741871E-014)
 (-1.807692471925039E-014,9.675017099472969E-015)
 (-1.267420144121657E-014,-1.341211896961420E-014)
 (-1.265012687888548E-015,3.991998503014650E-014)
 (-3.944933416937037E-011,-2.447897423170537E-011)
 (-6.154387668352301E-012,2.064774053591725E-011)
 (-2.120569807834306E-011,1.135842935167648E-011)
 (-1.480195363197034E-011,-1.565851515000510E-011)
 (-1.474611501811033E-012,4.640358542968158E-011)
 (-5.055419796604728E-011,-3.137008445470281E-011)
 (-7.887482102563346E-012,2.646190676760478E-011)
 (-2.717914893855525E-011,1.455828584675362E-011)
 (-1.897007270180810E-011,-2.006788473890424E-011)
 (-1.890619062011403E-012,5.946628928882611E-011)
 (-2.562146011650826E-011,-1.589850563658700E-011)
 (-3.997652524791182E-012,1.341193401739647E-011)
 (-1.377648750743139E-011,7.379146843112884E-012)
 (-9.614887890899401E-012,-1.017115011887821E-011)
 (-9.578773917467336E-013,3.013800117994758E-011)
 (-1.596860075898895E-012,-9.908851080311982E-013)
 (-2.491599126673015E-013,8.359083296541563E-013)
 (-8.586373718621552E-013,4.599119867278447E-013)
 (-5.992530601307982E-013,-6.339214767098195E-013)
 (-5.970198478017980E-014,1.878361680780675E-012)
 (-2.760801297425271E-012,-1.713117160704291E-012)
 (-4.307660199459635E-013,1.445179645643089E-012)
 (-1.484495737277705E-012,7.951276401299038E-013)
 (-1.036025103711588E-012,-1.095977757064597E-012)
 (-1.032235047989082E-013,3.247479023064275E-012)
 (-1.038340507303059E-012,-6.443160443317997E-013)
 (-1.620099997717451E-013,5.435347900993094E-013)
 (-5.583039274570773E-013,2.990457470346584E-013)
 (-3.896512011612098E-013,-4.121971422144394E-013)
 (-3.882305764052985E-014,1.221391409928568E-012)
 (-4.706086667208759E-005,-8.427982381829197E-005)
 (-2.950951447767792E-015,5.058790026206726E-015)
 (-1.690949373418336E-004,-2.424689762898462E-006)
 (-1.451927501530887E-015,-2.540536560813295E-015)
 (8.664731169987451E-005,-1.452281664494519E-004)
 (5.856522644735270E-015,2.619070614568736E-017)
 (-4.706086650045789E-005,-8.427982391412800E-005)
 (1.389103178319540E-006,2.487701128659032E-006)
 (8.948957754045111E-017,-1.517058870732567E-016)
 (5.048756159238684E-006,7.239523267076482E-008)
 (4.294636536435736E-017,7.670346948096636E-017)
 (-2.587074193581665E-006,4.336153473074577E-006)
 (-1.762199636809566E-016,-1.673409604388672E-018)
 (1.389103173281508E-006,2.487701131470772E-006)
 (-1.228048097107155E-003,-2.199272656531118E-003)
 (-7.700412800509737E-014,1.320116689864780E-013)
 (-4.412491658233145E-003,-6.327169530202623E-005)
 (-3.788974107504414E-014,-6.629352817478755E-014)
 (2.261040727145554E-003,-3.789694020840295E-003)
 (1.528275839271699E-013,6.813490007891958E-016)
 (-1.228048092628480E-003,-2.199272659031954E-003)
 (-1.065157276003647E-002,-1.907556615688167E-002)
 (-6.679164067849103E-013,1.145022652933687E-012)
 (-3.827247847670004E-002,-5.487975466436207E-004)
 (-3.286317024772866E-013,-5.750161781890241E-013)
 (1.961151187745867E-002,-3.287053984006000E-002)
 (1.325560231786031E-012,5.929552672865896E-015)
 (-1.065157272119053E-002,-1.907556617857279E-002)
 (-4.403300163198727E-002,-7.885731568848485E-002)
 (-2.761178492873004E-012,4.733460413178062E-012)
 (-0.158217345506181,-2.268713564054840E-003)
 (-1.358561108407820E-012,-2.377138152823680E-012)
 (8.107343642517431E-002,-0.135885883690953)
 (5.479828289221269E-012,2.451444511923021E-014)
 (-4.403300147140117E-002,-7.885731577815443E-002)
 (-1.638613408373507E-002,-2.934541140652695E-002)
 (-1.027534549614981E-012,1.761452834906183E-012)
 (-5.887807788854570E-002,-8.442658009698230E-004)
 (-5.055583427533722E-013,-8.846108500359927E-013)
 (3.017019460958598E-002,-5.056777825663358E-002)
 (2.039234780470935E-012,9.118589449440319E-015)
 (-1.638613402397573E-002,-2.934541143989584E-002)
 (-2.290055963680046E-003,-4.101189094068684E-003)
 (-1.436011481393797E-013,2.461752808658015E-013)
 (-8.228546050527323E-003,-1.179909445297618E-004)
 (-7.065448338076112E-014,-1.236288859371836E-013)
 (4.216456185412353E-003,-7.067134440856339E-003)
 (2.849984544554747E-013,1.273114798373915E-015)
 (-2.290055955328325E-003,-4.101189098732173E-003)
 (-2.161545046991942E-003,-3.871042941158487E-003)
 (-1.355435926819383E-013,2.323626507159203E-013)
 (-7.766786981894634E-003,-1.113696789600412E-004)
 (-6.669061865209692E-014,-1.166910765481175E-013)
 (3.979842466639790E-003,-6.670549989937128E-003)
 (2.690013560441785E-013,1.202551493087574E-015)
 (-2.161545039108902E-003,-3.871042945560278E-003)
 (-2.694161352813169E-014,8.475404624630733E-013)
 (5.409480654916950E-013,-1.288072352189752E-013)
 (2.115094654723378E-012,1.312454626671075E-012)
 (1.561015745570645E-014,-5.271935895616698E-014)
 (-2.006354057481801E-012,1.074866262545826E-012)
 (3.776141294623398E-014,4.008670036798694E-014)
 (7.907087732966357E-014,-2.487949116014077E-012)
 (5.409217807905158E-013,-1.288454019447751E-013)
 (-7.205188125231459E-013,-4.471017944742177E-013)
 (-4.380043229008851E-014,1.377703084657443E-012)
 (8.793485234644890E-013,-2.093868088132151E-013)
 (3.438237524871192E-012,2.133491795601307E-012)
 (2.537547210019416E-014,-8.569845963395576E-014)
 (-3.261478341934899E-012,1.747270316801857E-012)
 (6.138482686464608E-014,6.516649322068029E-014)
 (1.285483564052068E-013,-4.044351470583069E-012)
 (8.793065258362780E-013,-2.094467832200006E-013)
 (-1.171227104260249E-012,-7.267677251231886E-013)
 (-2.378316778436018E-013,7.481257431920633E-012)
 (4.775498453494833E-012,-1.137120178851844E-012)
 (1.867244546483915E-011,1.158662140599155E-011)
 (1.378347068184296E-013,-4.654200376266417E-013)
 (-1.771240783537283E-011,9.489005982431878E-012)
 (3.333811485823751E-013,3.538938287815643E-013)
 (6.981164586313536E-013,-2.196418858963826E-011)
 (4.775270919660394E-012,-1.137447489348607E-012)
 (-6.360059071852374E-012,-3.946595486729310E-012)
 (-9.542407364966429E-014,3.001940019348693E-012)
 (1.916277859341586E-012,-4.562977788822751E-013)
 (7.492871989376508E-012,4.649436679607638E-012)
 (5.530835590555048E-014,-1.867636748941210E-013)
 (-7.107523187580931E-012,3.807717981272189E-012)
 (1.337811543156130E-013,1.420113699551240E-013)
 (2.801399773110637E-013,-8.813706488094721E-012)
 (1.916187806560106E-012,-4.564278225249989E-013)
 (-2.552047556254422E-012,-1.583622231258592E-012)
 (-1.944596580820356E-014,6.117341441362907E-013)
 (3.905019489453024E-013,-9.298532793680132E-014)
 (1.526905434542986E-012,9.474726043105968E-013)
 (1.127109117337291E-014,-3.805925596762144E-014)
 (-1.448385002401484E-012,7.759544371309285E-013)
 (2.726177667898882E-014,2.893908185139740E-014)
 (5.707985412713827E-014,-1.796076684576739E-012)
 (3.904831109365506E-013,-9.301084003843922E-014)
 (-5.200593292210879E-013,-3.227089029409628E-013)
 (-7.084891433308498E-005,1.187487271010603E-004)
 (1.083371858925226E-014,4.892121036535370E-017)
 (2.775462978474866E-004,4.970489227701485E-004)
 (3.973393663463200E-015,-6.812702175937088E-015)
 (-3.306565639331425E-004,-4.741357712788319E-006)
 (5.266767849878838E-015,9.218607651283857E-015)
 (1.694344183883788E-004,-2.839863053219731E-004)
 (-7.886701244562955E-015,-3.475910218820541E-017)
 (2.775462968350181E-004,4.970489233354990E-004)
 (-5.459255508704039E-015,9.357925730297219E-015)
 (1.382638714963994E-004,1.982596561592833E-006)
 (-1.579773276240584E-003,2.647832608695856E-003)
 (2.415690932262644E-013,1.091725949409516E-015)
 (6.188693634336504E-003,1.108313650067785E-002)
 (8.860024948033183E-014,-1.519111129905790E-013)
 (-7.372915281197086E-003,-1.057218653652851E-004)
 (1.174392995830214E-013,2.055558504101823E-013)
 (3.778015466068180E-003,-6.332270998202420E-003)
 (-1.758587731153791E-013,-7.751499010256035E-016)
 (6.188693611760747E-003,1.108313651328390E-002)
 (-1.217293393099991E-013,2.086603637367440E-013)
 (3.082976942069725E-003,4.420749555661912E-005)
 (-2.691556494284180E-003,4.511274599271945E-003)
 (4.115779259741046E-013,1.859456880078275E-015)
 (1.054406830759173E-002,1.888303981911999E-002)
 (1.509560967285508E-013,-2.588201546662635E-013)
 (-1.256169119042885E-002,-1.801248724750861E-004)
 (2.000884789144219E-013,3.502193192632646E-013)
 (6.436838318004723E-003,-1.078868124476978E-002)
 (-2.996243082733757E-013,-1.321796719326676E-015)
 (1.054406826912804E-002,1.888303984059766E-002)
 (-2.074000954530236E-013,3.555093238341732E-013)
 (5.252656653303493E-003,7.531901795719602E-005)
 (2.910022505661352E-013,-1.558989774924667E-013)
 (-1.822407080180480E-013,-1.927377500111777E-013)
 (5.542728867022608E-014,-1.743096335216152E-012)
 (-3.539455131657948E-013,8.425683264274174E-014)
 (2.689159790279224E-013,1.669035083048561E-013)
 (1.118139723827072E-013,-3.748058847186464E-013)
 (1.058349763842545E-013,-5.666633696244661E-014)
 (2.687242223176745E-013,2.841378350140814E-013)
 (1.009058408487527E-014,-3.163359847288464E-013)
 (-3.538967824279730E-013,8.432225873842030E-014)
 (1.481856388130694E-012,9.195445145654731E-013)
 (-7.580271145489135E-014,2.541946255660346E-013)
 (2.910028313486699E-013,-1.558990458198237E-013)
 (5.123961690594492E-010,3.089721628919851E-010)
 (4.243231444038342E-011,2.558648088266431E-011)
 (-9.826686996199029E-011,-5.925474341853795E-011)
 (1.573758235721618E-010,9.489651429977242E-011)
 (1.208674916961118E-009,7.288252698315685E-010)
 (5.114704153646419E-010,3.084139469701639E-010)
 (4.236936854600130E-011,2.554849305863601E-011)
 (7.719308034883991E-003,1.382426567367132E-002)
 (2.180924728838179E-011,1.241232335191297E-011)
 (-1.583181927935219E-002,-2.270159897517546E-004)
 (2.045917551315374E-002,3.663969315383859E-002)
 (5.780246894966539E-011,3.289718612541516E-011)
 (-4.196049281425876E-002,-6.016808705692797E-004)
 (1.541212428435838E-002,2.760108804309612E-002)
 (4.354353563977946E-011,2.478197585940212E-011)
 (-3.160930555928308E-002,-4.532528864995448E-004)
 (9.296955375006957E-002,0.166496246139612)
 (2.626823878811087E-010,1.495011077010954E-010)
 (-0.190674755664825,-2.734127873380936E-003)
 (0.174805871692042,0.313054330863313)
 (4.938888702699112E-010,2.810880942765146E-010)
 (-0.358515939134892,-5.140840059403718E-003)
 (2.500663175527914E-002,4.478358933552146E-002)
 (7.065256431146538E-011,4.021064250086911E-011)
 (-5.128704191435081E-002,-7.354163394738269E-004)
 (1.617785698151675E-002,2.897241461701840E-002)
 (4.570800200282971E-011,2.601387670011410E-011)
 (-3.317977555774825E-002,-4.757722062814300E-004)
 (-4.167217177359546E-013,2.190212903773142E-011)
 (-2.181222550525434E-003,-3.906282779721591E-003)
 (9.674363343320992E-012,5.833459721326655E-012)
 (4.473551396824313E-003,6.414725282304575E-005)
 (1.917616485324749E-011,-1.059017076142155E-011)
 (4.471752207602565E-013,-2.350155999876559E-011)
 (2.340842935522087E-003,4.192141900815688E-003)
 (-1.038215932865738E-011,-6.260250841666808E-012)
 (-4.800922850090482E-003,-6.884150522278075E-005)
 (-2.057653485532312E-011,1.136353285862710E-011)
 (5.983491155362292E-012,-3.144825849447516E-010)
 (3.132349860035255E-002,5.609626727621211E-002)
 (-1.389271092051525E-010,-8.377013339844127E-011)
 (-6.424254181824039E-002,-9.211881582352980E-004)
 (-2.753418116534999E-010,1.520594042041136E-010)
 (1.025580291386541E-011,-5.390200745895231E-010)
 (5.368710173668929E-002,9.614653991022183E-002)
 (-2.381152024848703E-010,-1.435788269252469E-010)
 (-0.110108896915513,-1.578876070033065E-003)
 (-4.719329093872960E-010,2.606279930638875E-010)
 (2.401272583919681E-012,-1.262028733816042E-010)
 (1.256994209198153E-002,2.251111346899108E-002)
 (-5.575071102180630E-011,-3.361656113798177E-011)
 (-2.578016717736336E-002,-3.696675761725889E-004)
 (-1.104955569824828E-010,6.102188674712940E-011)
 (-4.189627910216692E-004,7.022168006059706E-004)
 (1.387059012999627E-014,2.245833244557895E-012)
 (6.984791077145066E-004,1.250884238444967E-003)
 (-9.763104002166397E-013,-5.556794736738970E-013)
 (-1.432537081530109E-003,-2.054146890497366E-005)
 (1.938012812925392E-012,-1.134930655627645E-012)
 (-4.189627924510471E-004,7.022167997531629E-004)
 (5.473256193468800E-004,-9.173636741587110E-004)
 (-1.810528057241415E-014,-2.934421214106908E-012)
 (-9.124367939914704E-004,-1.634054321131318E-003)
 (1.275884458646245E-012,7.262005055688780E-013)
 (1.871350950240881E-003,2.683371889680562E-005)
 (-2.532230982861736E-012,1.482889258623103E-012)
 (5.473256212141426E-004,-9.173636730446502E-004)
 (9.607327716263115E-003,-1.610268757957102E-002)
 (-3.178430129153037E-013,-5.150721618947210E-011)
 (-1.601632095450447E-002,-2.868312483306107E-002)
 (2.239470232104363E-011,1.274647091207007E-011)
 (3.284847524228207E-002,4.710216171505423E-004)
 (-4.444763940155059E-011,2.602885460339198E-011)
 (9.607327749039749E-003,-1.610268756001561E-002)
 (2.986929584990571E-002,-5.006344672500594E-002)
 (-9.882245774035108E-013,-1.601343099387312E-010)
 (-4.979512529928402E-002,-8.917652181761655E-002)
 (6.962340782087424E-011,3.962768059681026E-011)
 (0.102126695963836,1.464417484595236E-003)
 (-1.381862602708213E-010,8.092299419930300E-011)
 (2.986929595180885E-002,-5.006344666420771E-002)
 (-7.440849051483420E-013,4.109277201380386E-013)
 (1.257841864365640E-004,-2.108248532180898E-004)
 (-4.757828175300354E-014,2.500461204549940E-012)
 (-1.183673132729313E-005,-2.119802940018132E-005)
 (-1.957564669055139E-012,-1.180414849083586E-012)
 (2.427639763418651E-005,3.481046882433218E-007)
 (2.189252214300690E-012,-1.209026191046622E-012)
 (1.257841868659482E-004,-2.108248529618988E-004)
 (1.616875516064191E-014,-8.498603385114123E-013)
 (-1.022751320158325E-011,5.648234027254522E-012)
 (1.729025446620302E-003,-2.897991761292758E-003)
 (-6.539775326145825E-013,3.436897926040379E-011)
 (-1.626342774073633E-004,-2.912566061217316E-004)
 (-2.690704863138071E-011,-1.622499636478897E-011)
 (3.335527586226923E-004,4.782887510769001E-006)
 (3.009139385983107E-011,-1.661813428030288E-011)
 (1.729025452522583E-003,-2.897991757771175E-003)
 (2.222440212316654E-013,-1.168140528646960E-011)
 (-4.184163011010669E-011,2.310741049673098E-011)
 (7.073506082479386E-003,-1.185578985581062E-002)
 (-2.675448949509944E-012,1.406065256735174E-010)
 (-6.653991690553288E-004,-1.191642418712485E-003)
 (-1.100789448618275E-010,-6.637777964925694E-011)
 (1.364692191349687E-003,1.956862615987330E-005)
 (1.231065355655083E-010,-6.798624717656659E-011)
